{ FILE .\3dPort_1\3dPort_1 
{ POSITION .\3dPort_1\3dPort_1 
    81 
    20 N     20 EV_APV { AI 1    192 } { AI 1    196 } 
    21 N     21 EV_APV { AI 1    208 } { AI 1    211 } 
    22 N     22 EV_APV { AI 1    218 } { AI 1    221 } 
    23 N     23 EV_APV { AI 1    228 } { AI 1    231 } 
    24 N     24 EV_APV { AI 1    238 } { AI 1    241 } 
    25 N     25 EV_APV { AI 1    248 } { AI 1    251 } 
    26 N     26 EV_APV { AI 1    258 } { AI 1    261 } 
    27 N     27 EV_APV { AI 1    271 } { AI 1    275 } 
    28 N     28 EV_APV { AI 1    272 } { AI 1    276 } 
    29 N     29 EV_APV { AI 1    296 } { AI 1    299 } 
    30 N     30 EV_APV { AI 1    309 } { AI 1    313 } 
    31 N     31 EV_APV { AI 1    310 } { AI 1    314 } 
    32 N     32 EV_APV { AI 1    321 } { AI 1    324 } 
    33 N     33 EV_APV { AI 1    336 } { AI 1    339 } 
    34 N     34 EV_APV { AI 1    354 } { AI 1    357 } 
    35 N     35 EV_APV { AI 1    364 } { AI 1    367 } 
    36 N     36 EV_APV { AI 1    377 } { AI 1    382 } 
    37 N     37 EV_APV { AI 1    378 } { AI 1    383 } 
    38 N     38 EV_APV { AI 1    379 } { AI 1    384 } 
    39 N     39 EV_APV { AI 1    409 } { AI 1    412 } 
    40 N     40 EV_APV { AI 1    419 } { AI 1    422 } 
    41 N     41 EV_APV { AI 1    437 } { AI 1    441 } 
    42 N     42 EV_APV { AI 1    438 } { AI 1    442 } 
    43 N     43 EV_APV { AI 1    449 } { AI 1    452 } 
    44 N     44 EV_APV { AI 1    459 } { AI 1    462 } 
    45 N     45 EV_APV { AI 1    479 } { AI 1    482 } 
    46 N     46 EV_APV { AI 1    492 } { AI 1    496 } 
    47 N     47 EV_APV { AI 1    493 } { AI 1    497 } 
    48 N     48 EV_APV { AI 1    504 } { AI 1    507 } 
    49 N     49 EV_APV { AI 1    514 } { AI 1    517 } 
    50 N     50 EV_APV { AI 1    532 } { AI 1    535 } 
    51 N     51 EV_APV { AI 1    545 } { AI 1    549 } 
    52 N     52 EV_APV { AI 1    546 } { AI 1    550 } 
    53 N     53 EV_APV { AI 1    562 } { AI 1    565 } 
    54 N     54 EV_APV { AI 1    572 } { AI 1    575 } 
    55 N     55 EV_APV { AI 1    582 } { AI 1    585 } 
    56 N     56 EV_APV { AI 1    592 } { AI 1    595 } 
    57 N     57 EV_APV { AI 1    607 } { AI 1    610 } 
    58 N     58 EV_APV { AI 1    617 } { AI 1    620 } 
    59 N     59 EV_APV { AI 1    632 } { AI 1    635 } 
    60 N     60 EV_APV { AI 1    642 } { AI 1    645 } 
    61 N     61 EV_APV { AI 1    655 } { AI 1    659 } 
    62 N     62 EV_APV { AI 1    656 } { AI 1    660 } 
    63 N     63 EV_APV { AI 1    672 } { AI 1    675 } 
    64 N     64 EV_APV { AI 1    682 } { AI 1    685 } 
    65 N     65 EV_APV { AI 1    741 } { AI 1    744 } 
    66 N     66 EV_APV { AI 1    751 } { AI 1    754 } 
    67 N     67 EV_APV { AI 1    791 } { AI 1    794 } 
    68 N     68 EV_APV { AI 1    804 } { AI 1    809 } 
    69 N     69 EV_APV { AI 1    805 } { AI 1    810 } 
    70 N     70 EV_APV { AI 1    806 } { AI 1    811 } 
    71 N     71 EV_APV { AI 1    818 } { AI 1    821 } 
    72 N     72 EV_APV { AI 1    836 } { AI 1    839 } 
    73 N     73 EV_APV { AI 1    846 } { AI 1    849 } 
    74 N     74 EV_APV { AI 1    856 } { AI 1    859 } 
    75 N     75 EV_APV { AI 1    889 } { AI 1    892 } 
    76 N     76 EV_APV { AI 1    899 } { AI 1    902 } 
    77 N     77 EV_APV { AI 1    909 } { AI 1    912 } 
    78 N     78 EV_APV { AI 1    919 } { AI 1    922 } 
    79 N     79 EV_APV { AI 1    929 } { AI 1    932 } 
    80 N     80 EV_APV { AI 1    957 } { AI 1    960 } 
    81 L      0 EV_APV { AI 2      0      1 } { AI 1      2 } 
    82 L      1 EV_APV { AI 2      3      4 } { AI 1      5 } 
    83 L      2 EV_APV { AI 2      6      7 } { AI 1      8 } 
    84 L      3 EV_APV { AI 2     17     18 } { AI 1     19 } 
    85 L      4 EV_APV { AI 2     20     21 } { AI 1     22 } 
    86 L      5 EV_APV { AI 2     27     28 } { AI 1     29 } 
    87 L      6 EV_APV { AI 2     30     31 } { AI 1     32 } 
    88 L      7 EV_APV { AI 2     37     38 } { AI 1     39 } 
    89 L      8 EV_APV { AI 2     40     41 } { AI 1     42 } 
    90 L      9 EV_APV { AI 2     47     48 } { AI 1     49 } 
    91 L     10 EV_APV { AI 2     50     51 } { AI 1     52 } 
    92 L     11 EV_APV { AI 2     57     58 } { AI 1     59 } 
    93 L     12 EV_APV { AI 2     60     61 } { AI 1     62 } 
    94 L     13 EV_APV { AI 2     67     68 } { AI 1     69 } 
    95 L     14 EV_APV { AI 2     70     71 } { AI 1     72 } 
    96 L     15 EV_APV { AI 2     73     74 } { AI 1     75 } 
    97 L     16 EV_APV { AI 2     82     83 } { AI 1     84 } 
    98 L     17 EV_APV { AI 2     87     88 } { AI 1     89 } 
    99 L     18 EV_APV { AI 2     90     91 } { AI 1     92 } 
   100 L     19 EV_APV { AI 2     97     98 } { AI 1     99 } 
   101 L     20 EV_APV { AI 2    100    101 } { AI 1    102 } 
   102 L     21 EV_APV { AI 2    107    108 } { AI 1    109 } 
   103 L     22 EV_APV { AI 2    110    111 } { AI 1    112 } 
   104 L     23 EV_APV { AI 2    117    118 } { AI 1    119 } 
   105 L     24 EV_APV { AI 2    120    121 } { AI 1    122 } 
   106 L     25 EV_APV { AI 2    127    128 } { AI 1    129 } 
   107 L     26 EV_APV { AI 2    130    131 } { AI 1    132 } 
   108 L     27 EV_APV { AI 2    133    134 } { AI 1    135 } 
   109 L     28 EV_APV { AI 2    142    143 } { AI 1    144 } 
   110 L     29 EV_APV { AI 2    147    148 } { AI 1    149 } 
   111 L     30 EV_APV { AI 2    152    153 } { AI 1    154 } 
   112 L     31 EV_APV { AI 2    155    156 } { AI 1    157 } 
   113 L     32 EV_APV { AI 2    162    163 } { AI 1    164 } 
   114 L     33 EV_APV { AI 2    165    166 } { AI 1    167 } 
   115 L     34 EV_APV { AI 2    172    173 } { AI 1    174 } 
   116 L     35 EV_APV { AI 2    175    176 } { AI 1    177 } 
   117 L     36 EV_APV { AI 2    182    183 } { AI 1    184 } 
   118 L     37 EV_APV { AI 2    185    186 } { AI 1    187 } 
   119 L     38 EV_APV { AI 2    188    189 } { AI 1    190 } 
   120 L     39 EV_APV { AI 2    197    198 } { AI 1    199 } 
   121 L     40 EV_APV { AI 2    202    203 } { AI 1    204 } 
   122 L     41 EV_APV { AI 2    205    206 } { AI 1    207 } 
   123 L     42 EV_APV { AI 2    212    213 } { AI 1    214 } 
   124 L     43 EV_APV { AI 2    215    216 } { AI 1    217 } 
   125 L     44 EV_APV { AI 2    222    223 } { AI 1    224 } 
   126 L     45 EV_APV { AI 2    225    226 } { AI 1    227 } 
   127 L     46 EV_APV { AI 2    232    233 } { AI 1    234 } 
   128 L     47 EV_APV { AI 2    235    236 } { AI 1    237 } 
   129 L     48 EV_APV { AI 2    242    243 } { AI 1    244 } 
   130 L     49 EV_APV { AI 2    245    246 } { AI 1    247 } 
   131 L     50 EV_APV { AI 2    252    253 } { AI 1    254 } 
   132 L     51 EV_APV { AI 2    255    256 } { AI 1    257 } 
   133 L     52 EV_APV { AI 2    262    263 } { AI 1    264 } 
   134 L     53 EV_APV { AI 2    265    266 } { AI 1    267 } 
   135 L     54 EV_APV { AI 2    268    269 } { AI 1    270 } 
   136 L     55 EV_APV { AI 2    277    278 } { AI 1    279 } 
   137 L     56 EV_APV { AI 2    282    283 } { AI 1    284 } 
   138 L     57 EV_APV { AI 2    285    286 } { AI 1    287 } 
   139 L     58 EV_APV { AI 2    290    291 } { AI 1    292 } 
   140 L     59 EV_APV { AI 2    293    294 } { AI 1    295 } 
   141 L     60 EV_APV { AI 2    300    301 } { AI 1    302 } 
   142 L     61 EV_APV { AI 2    303    304 } { AI 1    305 } 
   143 L     62 EV_APV { AI 2    306    307 } { AI 1    308 } 
   144 L     63 EV_APV { AI 2    315    316 } { AI 1    317 } 
   145 L     64 EV_APV { AI 2    318    319 } { AI 1    320 } 
   146 L     65 EV_APV { AI 2    325    326 } { AI 1    327 } 
   147 L     66 EV_APV { AI 2    330    331 } { AI 1    332 } 
   148 L     67 EV_APV { AI 2    333    334 } { AI 1    335 } 
   149 L     68 EV_APV { AI 2    340    341 } { AI 1    342 } 
   150 L     69 EV_APV { AI 2    343    344 } { AI 1    345 } 
   151 L     70 EV_APV { AI 2    348    349 } { AI 1    350 } 
   152 L     71 EV_APV { AI 2    351    352 } { AI 1    353 } 
   153 L     72 EV_APV { AI 2    358    359 } { AI 1    360 } 
   154 L     73 EV_APV { AI 2    361    362 } { AI 1    363 } 
   155 L     74 EV_APV { AI 2    368    369 } { AI 1    370 } 
   156 L     75 EV_APV { AI 2    371    372 } { AI 1    373 } 
   157 L     76 EV_APV { AI 2    374    375 } { AI 1    376 } 
   158 L     77 EV_APV { AI 2    385    386 } { AI 1    387 } 
   159 L     78 EV_APV { AI 2    388    389 } { AI 1    390 } 
   160 L     79 EV_APV { AI 2    393    394 } { AI 1    395 } 
   161 L     80 EV_APV { AI 2    398    399 } { AI 1    400 } 
   162 L     81 EV_APV { AI 2    403    404 } { AI 1    405 } 
   163 L     82 EV_APV { AI 2    406    407 } { AI 1    408 } 
   164 L     83 EV_APV { AI 2    413    414 } { AI 1    415 } 
   165 L     84 EV_APV { AI 2    416    417 } { AI 1    418 } 
   166 L     85 EV_APV { AI 2    423    424 } { AI 1    425 } 
   167 L     86 EV_APV { AI 2    428    429 } { AI 1    430 } 
   168 L     87 EV_APV { AI 2    431    432 } { AI 1    433 } 
   169 L     88 EV_APV { AI 2    434    435 } { AI 1    436 } 
   170 L     89 EV_APV { AI 2    443    444 } { AI 1    445 } 
   171 L     90 EV_APV { AI 2    446    447 } { AI 1    448 } 
   172 L     91 EV_APV { AI 2    453    454 } { AI 1    455 } 
   173 L     92 EV_APV { AI 2    456    457 } { AI 1    458 } 
   174 L     93 EV_APV { AI 2    463    464 } { AI 1    465 } 
   175 L     94 EV_APV { AI 2    468    469 } { AI 1    470 } 
   176 L     95 EV_APV { AI 2    473    474 } { AI 1    475 } 
   177 L     96 EV_APV { AI 2    476    477 } { AI 1    478 } 
   178 L     97 EV_APV { AI 2    483    484 } { AI 1    485 } 
   179 L     98 EV_APV { AI 2    486    487 } { AI 1    488 } 
   180 L     99 EV_APV { AI 2    489    490 } { AI 1    491 } 
   181 L    100 EV_APV { AI 2    498    499 } { AI 1    500 } 
   182 L    101 EV_APV { AI 2    501    502 } { AI 1    503 } 
   183 L    102 EV_APV { AI 2    508    509 } { AI 1    510 } 
   184 L    103 EV_APV { AI 2    511    512 } { AI 1    513 } 
   185 L    104 EV_APV { AI 2    518    519 } { AI 1    520 } 
   186 L    105 EV_APV { AI 2    521    522 } { AI 1    523 } 
   187 L    106 EV_APV { AI 2    526    527 } { AI 1    528 } 
   188 L    107 EV_APV { AI 2    529    530 } { AI 1    531 } 
   189 L    108 EV_APV { AI 2    536    537 } { AI 1    538 } 
   190 L    109 EV_APV { AI 2    539    540 } { AI 1    541 } 
   191 L    110 EV_APV { AI 2    542    543 } { AI 1    544 } 
   192 L    111 EV_APV { AI 2    551    552 } { AI 1    553 } 
