{ FILE .\langer_dual_coarseport1\langer_dual_coarseport1 
{ POSITION .\langer_dual_coarseport1\langer_dual_coarseport1 
    66 
     0 K2 -2.1797240603633149e-004 -1.1250059105573397e-003 
     1 K2  3.1670758424289251e-004 -6.6688874293233807e-004 
   135 S     57     59 
   136 S     60     59 
   137 S     57     60 
   138 S     61     50 
   139 S     61     49 
   140 S     31     43 
   141 S     61     53 
   142 S     61     54 
   143 S     56     55 
   144 S     58     50 
   145 S     42     62 
   146 S     46     62 
   147 S     44     43 
   148 S     48     63 
   149 S     47     63 
   150 S     64     44 
   151 S     64     46 
   152 S     56     59 
   153 S     57     43 
   154 S     60     65 
   155 S     57     65 
   156 S     44     65 
   157 S     64     65 
   158 S     43     65 
   159 S     64     60 
} 
{ FACE .\langer_dual_coarseport1\langer_dual_coarseport1 
    95 
     0 T      0      1      2 
     1 T      1      3      4 
     2 T      4      5      6 
     3 T      5      7      8 
     4 T      9     10      7 
     5 T     10     11     12 
     6 T     13     14      2 
     7 T      0     15     16 
     8 T     16     17     18 
     9 T     19     20     18 
    10 T     21     20     22 
    11 T     23     24     21 
    12 T     25     26     24 
    13 T     27     28     12 
    14 T     29     26     30 
    15 T     29     31     32 
    16 T     33     34     22 
    17 T     35     36     31 
    18 T     37     36     38 
    19 T     39     40     17 
    20 T     41     42     30 
    21 T     43     44     32 
    22 T     45     44     46 
    23 T     47     48     14 
    24 T     49     33     42 
    25 T     50     51     39 
    26 T     52     51     13 
    27 T     53     54     43 
    28 T     55     46     38 
    29 T     56     34     57 
    30 T     58     59      9 
    31 T     60     61     11 
    32 T     62     40     57 
    33 T     63     54     41 
    34 T     64     45     65 
    35 T     66     48     59 
    36 T     67     68     47 
    37 T     69     70     52 
    38 T     71     72     56 
    39 T     71     73     49 
    40 T     58     74     75 
    41 T     76     73     77 
    42 T     78     68     70 
    43 T     79     80     55 
    44 T     81     80     82 
    45 T     83     84     85 
    46 T     86     81     84 
    47 T     87     88     86 
    48 T     89     88     90 
    49 T     91     92     87 
    50 T     92     93     79 
    51 T     94     95     89 
    52 T     96     97     53 
    53 T     95     98     99 
    54 T    100    101     60 
    55 T    102    103    101 
    56 T    104     63     77 
    57 T    105     72    106 
    58 T     97    107     64 
    59 T    108    105    109 
    60 T     96    110    104 
    61 T    110    111    112 
    62 T    113    114     66 
    63 T    115     62    106 
    64 T    116    117     50 
    65 T    118    119     69 
    66 T    120    113     67 
    67 T    103    121     75 
    68 T    122    116    119 
    69 T    117    123    115 
    70 T    124     76    125 
    71 T    112    126    127 
    72 T    107    128    129 
    73 T    114    130     74 
    74 T    124    131    132 
    75 T    111    128    133 
    76 T    134    135    133 
    77 T    136    135    137 
    78 T    109    138    139 
    79 T    140     93     65 
    80 T    123    141    139 
    81 T    122    141    142 
    82 T    125    143    126 
    83 T    108    131    144 
    84 T    145    146     99 
    85 T    147     91     94 
    86 T    148    149    102 
    87 T     98    150    151 
    88 T    134    152    127 
    89 T    140    153    129 
    90 T    154    155    137 
    91 T    156    157    150 
    92 T    158    155    153 
    93 T    158    156    147 
    94 T    154    157    159 
} 
{ POLY_EDGES .\langer_dual_coarseport1\langer_dual_coarseport1 
     1 
     0 S bound1 { AI 7     28     61    100    149     83     90    145 } 
} 
{ POLY_FACES .\langer_dual_coarseport1\langer_dual_coarseport1 
     1 
     0 S 6 { AI 95      0      1      2      3      4      5      6      7 
     8      9     10     11     12     13     14     15 
    16     17     18     19     20     21     22     23 
    24     25     26     27     28     29     30     31 
    32     33     34     35     36     37     38     39 
    40     41     42     43     44     45     46     47 
    48     49     50     51     52     53     54     55 
    56     57     58     59     60     61     62     63 
    64     65     66     67     68     69     70     71 
    72     73     74     75     76     77     78     79 
    80     81     82     83     84     85     86     87 
    88     89     90     91     92     93     94 } 
} 
{ MESH .\langer_dual_coarseport1\langer_dual_coarseport1 
     6 
Positions .\langer_dual_coarseport1\langer_dual_coarseport1 
Nodes .\langer_dual_coarseport1\langer_dual_coarseport1 
Edges .\langer_dual_coarseport1\langer_dual_coarseport1 
Faces .\langer_dual_coarseport1\langer_dual_coarseport1 
PolyEdges .\langer_dual_coarseport1\langer_dual_coarseport1 
PolyFaces .\langer_dual_coarseport1\langer_dual_coarseport1 
} 
{ CARRIER .\langer_dual_coarseport1\langer_dual_coarseport1 
   226 
     0 N      0 EV_APV { AI 1      3 } { AI 1      6 } 
     1 N      1 EV_APV { AI 1      4 } { AI 1      7 } 
     2 N      2 EV_APV { AI 1      5 } { AI 1      8 } 
     3 N      3 EV_APV { AI 1     11 } { AI 1     12 } 
     4 N      4 EV_APV { AI 1     15 } { AI 1     16 } 
     5 N      5 EV_APV { AI 1     19 } { AI 1     20 } 
     6 N      6 EV_APV { AI 1     23 } { AI 1     24 } 
     7 N      7 EV_APV { AI 1     27 } { AI 1     28 } 
     8 N      8 EV_APV { AI 1     31 } { AI 1     32 } 
     9 N      9 EV_APV { AI 1     35 } { AI 1     36 } 
    10 N     10 EV_APV { AI 1     39 } { AI 1     40 } 
    11 N     11 EV_APV { AI 1     43 } { AI 1     44 } 
    12 N     12 EV_APV { AI 1     47 } { AI 1     48 } 
    13 N     13 EV_APV { AI 1     51 } { AI 1     52 } 
    14 N     14 EV_APV { AI 1     55 } { AI 1     56 } 
    15 N     15 EV_APV { AI 1     59 } { AI 1     60 } 
    16 N     16 EV_APV { AI 1     63 } { AI 1     64 } 
    17 N     17 EV_APV { AI 1     67 } { AI 1     68 } 
    18 N     18 EV_APV { AI 1     71 } { AI 1     72 } 
    19 N     19 EV_APV { AI 1     75 } { AI 1     76 } 
    20 N     20 EV_APV { AI 1     79 } { AI 1     80 } 
    21 N     21 EV_APV { AI 1     83 } { AI 1     84 } 
    22 N     22 EV_APV { AI 1     87 } { AI 1     88 } 
    23 N     23 EV_APV { AI 1     91 } { AI 1     92 } 
    24 N     24 EV_APV { AI 1     95 } { AI 1     96 } 
    25 N     25 EV_APV { AI 1     99 } { AI 1    100 } 
    26 N     26 EV_APV { AI 1    104 } { AI 1    105 } 
    27 N     27 EV_APV { AI 1    109 } { AI 1    110 } 
    28 N     28 EV_APV { AI 1    114 } { AI 1    115 } 
    29 N     29 EV_APV { AI 1    118 } { AI 1    119 } 
    30 N     30 EV_APV { AI 1    122 } { AI 1    123 } 
    31 N     31 EV_APV { AI 1    128 } { AI 1    129 } 
    32 N     32 EV_APV { AI 1    133 } { AI 1    134 } 
    33 N     33 EV_APV { AI 1    137 } { AI 1    138 } 
    34 N     34 EV_APV { AI 1    141 } { AI 1    142 } 
    35 N     35 EV_APV { AI 1    146 } { AI 1    147 } 
    36 N     36 EV_APV { AI 1    150 } { AI 1    151 } 
    37 N     37 EV_APV { AI 1    155 } { AI 1    156 } 
    38 N     38 EV_APV { AI 1    159 } { AI 1    160 } 
    39 N     39 EV_APV { AI 1    164 } { AI 1    166 } 
    40 N     40 EV_APV { AI 1    165 } { AI 1    167 } 
    41 N     41 EV_APV { AI 1    171 } { AI 1    172 } 
    42 N     42 EV_APV { AI 1    175 } { AI 1    176 } 
    43 N     43 EV_APV { AI 1    179 } { AI 1    180 } 
    44 N     44 EV_APV { AI 1    184 } { AI 1    185 } 
    45 N     45 EV_APV { AI 1    188 } { AI 1    189 } 
    46 N     46 EV_APV { AI 1    192 } { AI 1    193 } 
    47 N     47 EV_APV { AI 1    196 } { AI 1    197 } 
    48 N     48 EV_APV { AI 1    200 } { AI 1    201 } 
    49 N     49 EV_APV { AI 1    205 } { AI 1    206 } 
    50 N     50 EV_APV { AI 1    210 } { AI 1    211 } 
    51 N     51 EV_APV { AI 1    215 } { AI 1    216 } 
    52 N     52 EV_APV { AI 1    219 } { AI 1    220 } 
    53 N     53 EV_APV { AI 1    224 } { AI 1    225 } 
    54 N     54 EV_APV { AI 1    228 } { AI 1    229 } 
    55 N     55 EV_APV { AI 1    236 } { AI 1    237 } 
    56 N     56 EV_APV { AI 1    240 } { AI 1    241 } 
    57 N     57 EV_APV { AI 1    244 } { AI 1    245 } 
    58 N     58 EV_APV { AI 1    249 } { AI 1    250 } 
    59 N     59 EV_APV { AI 1    254 } { AI 1    255 } 
    60 N     60 EV_APV { AI 1    258 } { AI 1    259 } 
    61 N     61 EV_APV { AI 1    262 } { AI 1    263 } 
    62 N     62 EV_APV { AI 1    271 } { AI 1    272 } 
    63 N     63 EV_APV { AI 1    276 } { AI 1    277 } 
    64 N     64 EV_APV { AI 1    280 } { AI 1    281 } 
    65 N     65 EV_APV { AI 1    286 } { AI 1    287 } 
    66 L      0 EV_APV { AI 1      0 } { AI 0 } 
    67 L      1 EV_APV { AI 1      1 } { AI 0 } 
    68 L      2 EV_APV { AI 1      2 } { AI 0 } 
    69 L      3 EV_APV { AI 1      9 } { AI 0 } 
    70 L      4 EV_APV { AI 1     10 } { AI 0 } 
    71 L      5 EV_APV { AI 1     13 } { AI 0 } 
    72 L      6 EV_APV { AI 1     14 } { AI 0 } 
    73 L      7 EV_APV { AI 1     17 } { AI 0 } 
    74 L      8 EV_APV { AI 1     18 } { AI 0 } 
    75 L      9 EV_APV { AI 1     21 } { AI 0 } 
    76 L     10 EV_APV { AI 1     22 } { AI 0 } 
    77 L     11 EV_APV { AI 1     25 } { AI 0 } 
    78 L     12 EV_APV { AI 1     26 } { AI 0 } 
    79 L     13 EV_APV { AI 1     29 } { AI 0 } 
    80 L     14 EV_APV { AI 1     30 } { AI 0 } 
    81 L     15 EV_APV { AI 1     33 } { AI 0 } 
    82 L     16 EV_APV { AI 1     34 } { AI 0 } 
    83 L     17 EV_APV { AI 1     37 } { AI 0 } 
    84 L     18 EV_APV { AI 1     38 } { AI 0 } 
    85 L     19 EV_APV { AI 1     41 } { AI 0 } 
    86 L     20 EV_APV { AI 1     42 } { AI 0 } 
    87 L     21 EV_APV { AI 1     45 } { AI 0 } 
    88 L     22 EV_APV { AI 1     46 } { AI 0 } 
    89 L     23 EV_APV { AI 1     49 } { AI 0 } 
    90 L     24 EV_APV { AI 1     50 } { AI 0 } 
    91 L     25 EV_APV { AI 1     53 } { AI 0 } 
    92 L     26 EV_APV { AI 1     54 } { AI 0 } 
    93 L     27 EV_APV { AI 1     57 } { AI 0 } 
    94 L     28 EV_APV { AI 1     58 } { AI 0 } 
    95 L     29 EV_APV { AI 1     61 } { AI 0 } 
    96 L     30 EV_APV { AI 1     62 } { AI 0 } 
    97 L     31 EV_APV { AI 1     65 } { AI 0 } 
    98 L     32 EV_APV { AI 1     66 } { AI 0 } 
    99 L     33 EV_APV { AI 1     69 } { AI 0 } 
   100 L     34 EV_APV { AI 1     70 } { AI 0 } 
   101 L     35 EV_APV { AI 1     73 } { AI 0 } 
   102 L     36 EV_APV { AI 1     74 } { AI 0 } 
   103 L     37 EV_APV { AI 1     77 } { AI 0 } 
   104 L     38 EV_APV { AI 1     78 } { AI 0 } 
   105 L     39 EV_APV { AI 1     81 } { AI 0 } 
   106 L     40 EV_APV { AI 1     82 } { AI 0 } 
   107 L     41 EV_APV { AI 1     85 } { AI 0 } 
   108 L     42 EV_APV { AI 1     86 } { AI 0 } 
   109 L     43 EV_APV { AI 1     89 } { AI 0 } 
   110 L     44 EV_APV { AI 1     90 } { AI 0 } 
   111 L     45 EV_APV { AI 1     93 } { AI 0 } 
   112 L     46 EV_APV { AI 1     94 } { AI 0 } 
   113 L     47 EV_APV { AI 1     97 } { AI 0 } 
   114 L     48 EV_APV { AI 1     98 } { AI 0 } 
   115 L     49 EV_APV { AI 1    101 } { AI 0 } 
   116 L     50 EV_APV { AI 1    102 } { AI 0 } 
   117 L     51 EV_APV { AI 1    103 } { AI 0 } 
   118 L     52 EV_APV { AI 1    106 } { AI 0 } 
   119 L     53 EV_APV { AI 1    107 } { AI 0 } 
   120 L     54 EV_APV { AI 1    108 } { AI 0 } 
   121 L     55 EV_APV { AI 1    111 } { AI 0 } 
   122 L     56 EV_APV { AI 1    112 } { AI 0 } 
   123 L     57 EV_APV { AI 1    113 } { AI 0 } 
   124 L     58 EV_APV { AI 1    116 } { AI 0 } 
   125 L     59 EV_APV { AI 1    117 } { AI 0 } 
   126 L     60 EV_APV { AI 1    120 } { AI 0 } 
   127 L     61 EV_APV { AI 1    121 } { AI 0 } 
   128 L     62 EV_APV { AI 1    124 } { AI 0 } 
   129 L     63 EV_APV { AI 1    125 } { AI 0 } 
   130 L     64 EV_APV { AI 1    126 } { AI 0 } 
   131 L     65 EV_APV { AI 1    127 } { AI 0 } 
   132 L     66 EV_APV { AI 1    130 } { AI 0 } 
   133 L     67 EV_APV { AI 1    131 } { AI 0 } 
   134 L     68 EV_APV { AI 1    132 } { AI 0 } 
   135 L     69 EV_APV { AI 1    135 } { AI 0 } 
   136 L     70 EV_APV { AI 1    136 } { AI 0 } 
   137 L     71 EV_APV { AI 1    139 } { AI 0 } 
   138 L     72 EV_APV { AI 1    140 } { AI 0 } 
   139 L     73 EV_APV { AI 1    143 } { AI 0 } 
   140 L     74 EV_APV { AI 1    144 } { AI 0 } 
   141 L     75 EV_APV { AI 1    145 } { AI 0 } 
   142 L     76 EV_APV { AI 1    148 } { AI 0 } 
   143 L     77 EV_APV { AI 1    149 } { AI 0 } 
   144 L     78 EV_APV { AI 1    152 } { AI 0 } 
   145 L     79 EV_APV { AI 1    153 } { AI 0 } 
   146 L     80 EV_APV { AI 1    154 } { AI 0 } 
   147 L     81 EV_APV { AI 1    157 } { AI 0 } 
   148 L     82 EV_APV { AI 1    158 } { AI 0 } 
   149 L     83 EV_APV { AI 1    161 } { AI 0 } 
   150 L     84 EV_APV { AI 1    162 } { AI 0 } 
   151 L     85 EV_APV { AI 1    163 } { AI 0 } 
   152 L     86 EV_APV { AI 1    168 } { AI 0 } 
   153 L     87 EV_APV { AI 1    169 } { AI 0 } 
   154 L     88 EV_APV { AI 1    170 } { AI 0 } 
   155 L     89 EV_APV { AI 1    173 } { AI 0 } 
   156 L     90 EV_APV { AI 1    174 } { AI 0 } 
   157 L     91 EV_APV { AI 1    177 } { AI 0 } 
   158 L     92 EV_APV { AI 1    178 } { AI 0 } 
   159 L     93 EV_APV { AI 1    181 } { AI 0 } 
   160 L     94 EV_APV { AI 1    182 } { AI 0 } 
   161 L     95 EV_APV { AI 1    183 } { AI 0 } 
   162 L     96 EV_APV { AI 1    186 } { AI 0 } 
   163 L     97 EV_APV { AI 1    187 } { AI 0 } 
   164 L     98 EV_APV { AI 1    190 } { AI 0 } 
   165 L     99 EV_APV { AI 1    191 } { AI 0 } 
   166 L    100 EV_APV { AI 1    194 } { AI 0 } 
   167 L    101 EV_APV { AI 1    195 } { AI 0 } 
   168 L    102 EV_APV { AI 1    198 } { AI 0 } 
   169 L    103 EV_APV { AI 1    199 } { AI 0 } 
   170 L    104 EV_APV { AI 1    202 } { AI 0 } 
   171 L    105 EV_APV { AI 1    203 } { AI 0 } 
   172 L    106 EV_APV { AI 1    204 } { AI 0 } 
   173 L    107 EV_APV { AI 1    207 } { AI 0 } 
   174 L    108 EV_APV { AI 1    208 } { AI 0 } 
   175 L    109 EV_APV { AI 1    209 } { AI 0 } 
   176 L    110 EV_APV { AI 1    212 } { AI 0 } 
   177 L    111 EV_APV { AI 1    213 } { AI 0 } 
   178 L    112 EV_APV { AI 1    214 } { AI 0 } 
   179 L    113 EV_APV { AI 1    217 } { AI 0 } 
   180 L    114 EV_APV { AI 1    218 } { AI 0 } 
   181 L    115 EV_APV { AI 1    221 } { AI 0 } 
   182 L    116 EV_APV { AI 1    222 } { AI 0 } 
   183 L    117 EV_APV { AI 1    223 } { AI 0 } 
   184 L    118 EV_APV { AI 1    226 } { AI 0 } 
   185 L    119 EV_APV { AI 1    227 } { AI 0 } 
   186 L    120 EV_APV { AI 1    230 } { AI 0 } 
   187 L    121 EV_APV { AI 1    231 } { AI 0 } 
   188 L    122 EV_APV { AI 1    232 } { AI 0 } 
   189 L    123 EV_APV { AI 1    233 } { AI 0 } 
   190 L    124 EV_APV { AI 1    234 } { AI 0 } 
   191 L    125 EV_APV { AI 1    235 } { AI 0 } 
   192 L    126 EV_APV { AI 1    238 } { AI 0 } 
   193 L    127 EV_APV { AI 1    239 } { AI 0 } 
   194 L    128 EV_APV { AI 1    242 } { AI 0 } 
   195 L    129 EV_APV { AI 1    243 } { AI 0 } 
   196 L    130 EV_APV { AI 1    246 } { AI 0 } 
   197 L    131 EV_APV { AI 1    247 } { AI 0 } 
   198 L    132 EV_APV { AI 1    248 } { AI 0 } 
   199 L    133 EV_APV { AI 1    251 } { AI 0 } 
   200 L    134 EV_APV { AI 1    252 } { AI 0 } 
   201 L    135 EV_APV { AI 1    253 } { AI 0 } 
   202 L    136 EV_APV { AI 1    256 } { AI 0 } 
   203 L    137 EV_APV { AI 1    257 } { AI 0 } 
   204 L    138 EV_APV { AI 1    260 } { AI 0 } 
   205 L    139 EV_APV { AI 1    261 } { AI 0 } 
   206 L    140 EV_APV { AI 1    264 } { AI 0 } 
   207 L    141 EV_APV { AI 1    265 } { AI 0 } 
   208 L    142 EV_APV { AI 1    266 } { AI 0 } 
   209 L    143 EV_APV { AI 1    267 } { AI 0 } 
   210 L    144 EV_APV { AI 1    268 } { AI 0 } 
   211 L    145 EV_APV { AI 1    269 } { AI 0 } 
   212 L    146 EV_APV { AI 1    270 } { AI 0 } 
   213 L    147 EV_APV { AI 1    273 } { AI 0 } 
   214 L    148 EV_APV { AI 1    274 } { AI 0 } 
   215 L    149 EV_APV { AI 1    275 } { AI 0 } 
   216 L    150 EV_APV { AI 1    278 } { AI 0 } 
   217 L    151 EV_APV { AI 1    279 } { AI 0 } 
   218 L    152 EV_APV { AI 1    282 } { AI 0 } 
   219 L    153 EV_APV { AI 1    283 } { AI 0 } 
   220 L    154 EV_APV { AI 1    284 } { AI 0 } 
   221 L    155 EV_APV { AI 1    285 } { AI 0 } 
   222 L    156 EV_APV { AI 1    288 } { AI 0 } 
   223 L    157 EV_APV { AI 1    289 } { AI 0 } 
   224 L    158 EV_APV { AI 1    290 } { AI 0 } 
   225 L    159 EV_APV { AI 1    291 } { AI 0 } 
} 
{ SolTree .\langer_dual_coarseport1\langer_dual_coarseport1 
     1 
v_0_-0_-194.812 EigenPair 
EigenVal { AC 1 (-0.0000000000000000e+000, -1.9481214878993998e+002) }  
EigenSol 
{ AR 292 
 0.0000000000000000e+000  0.0000000000000000e+000  1.8455969269533484e-024  1.8099799254366774e-010 
 3.5075015510500683e-010  3.5122933229369889e-010  5.3061965126022109e-023  9.9368775331471478e-023 
 1.0486813289733512e-022  0.0000000000000000e+000 -2.1733279483446921e-025  2.5397520628505902e-010 
 8.2265689430030548e-023  0.0000000000000000e+000  4.0859005870286362e-025  1.7194120786089733e-010 
 5.3198807422394836e-023  0.0000000000000000e+000  1.7538667807998412e-025  8.6089807181397718e-011 
 2.9895347695444754e-023  0.0000000000000000e+000 -6.4908392432992406e-025  7.4957506799480286e-011 
 1.4510044961646430e-023  0.0000000000000000e+000  1.1592767056887487e-024  0.0000000000000000e+000 
 0.0000000000000000e+000  0.0000000000000000e+000  2.6877648225065882e-024  3.0110109660651440e-010 
 5.9000027729451655e-023  0.0000000000000000e+000 -1.6196897680274807e-024  4.3377888773536321e-010 
 9.0257782670162451e-023  0.0000000000000000e+000  3.3410623731443731e-024  4.9217249292388266e-010 
 9.6288775951713791e-023  0.0000000000000000e+000  4.9167564181985113e-024  5.1865395283690874e-010 
 1.0755192599071026e-022  0.0000000000000000e+000  6.2823701404073954e-024  6.0302530736194694e-010 
