{ FILE .\langer_dual_coarseport2\langer_dual_coarseport2 
{ POSITION .\langer_dual_coarseport2\langer_dual_coarseport2 
    71 
     0 K2  1.0250086134427384e-003  5.1758774281561437e-004 
     1 K2  1.0931569608645985e-003 -5.0347389386057311e-008 
    33 K2 -1.6296629479463864e-004  5.4086473416101513e-004 
    34 K2 -3.7406728950937671e-004  6.3973755969771648e-004 
    35 K2 -6.3975898095730262e-004  9.2500569109451442e-004 
    36 K2 -2.3233307339693072e-004 -5.9681166671478314e-004 
    37 K2 -9.0684303913540168e-004  1.6090073401155145e-003 
    38 K2 -9.0684303913540168e-004  1.9999496526106153e-003 
    39 K2 -1.3010436745549065e-004  1.3401314131011516e-004 
    40 K2 -2.8416139525003670e-004  5.3732274043715576e-005 
    41 K2 -1.9547957814304269e-004 -2.9316352380598371e-004 
    42 K2 -5.9575021690161866e-004 -7.2868370055928489e-004 
    43 K2 -2.6092105201351568e-004 -4.3415716635908369e-004 
    44 K2 -9.0684303913540168e-004 -1.0117690973893837e-003 
    45 K2 -2.9249121842006771e-004 -8.0931298983986225e-005 
    46 K2 -7.6900860125461072e-004 -7.9087312376918326e-004 
    47 K2 -4.3016649755557367e-004 -6.2347595719548430e-004 
    48 K2 -2.4453265853902864e-004  2.3654608174871608e-004 
    49 K2 -5.3365801921981769e-004  7.3681544741851363e-004 
    50 K2 -5.9434303913540173e-004  5.4121552997591488e-004 
    51 K2 -4.6490130089380969e-004  4.4189139085221493e-004 
    52 K2 -2.8229885909965670e-004  4.5291942462241658e-004 
    53 K2 -3.0313939770473363e-004 -1.6181225057848578e-004 
    54 K2 -9.0684303913540168e-004  9.4230742602311585e-004 
    55 K2 -3.1051318901855569e-004  1.8707450360481642e-004 
    56 K2 -7.4508113594632666e-004 -6.0375398882008327e-004 
    57 K2 -5.4786122305625876e-004 -5.1167233257428519e-004 
    58 K2 -3.6557716177012763e-004  3.1244965261061417e-004 
    59 K2 -3.6557716177012763e-004 -3.1255034738938628e-004 
    60 K2 -4.6490130089380969e-004 -4.4199208563098358e-004 
    61 K2 -7.7587354645292073e-004  7.5751729921621689e-004 
    62 K2 -6.4205596806461273e-004 -5.6618885252198564e-004 
    63 K2 -3.4756102507359969e-004 -5.2643992572928486e-004 
    64 K2 -4.1523923133196864e-004  3.7717052173141455e-004 
    65 K2 -9.0684303913540168e-004  6.2494965261061439e-004 
    66 K2 -9.0684303913540168e-004 -8.1572417551438448e-004 
    67 K2 -8.2596208754086417e-004 -6.1440216810478346e-004 
    68 K2 -6.6144640848836574e-004  7.1158772058581624e-004 
    69 K2 -7.4508113594632568e-004  6.0365329404131463e-004 
    70 K2 -9.0684303913540168e-004 -6.2505034738938303e-004 
} 
{ NODE .\langer_dual_coarseport2\langer_dual_coarseport2 
    71 
     0 S      0 
     1 S      1 
     2 S      2 
     3 S      3 
     4 S      4 
     5 S      5 
     6 S      6 
     7 S      7 
     8 S      8 
     9 S      9 
    10 S     10 
    11 S     11 
    12 S     12 
    13 S     13 
    14 S     14 
    15 S     15 
    16 S     16 
    17 S     17 
    18 S     18 
    19 S     19 
    20 S     20 
    21 S     21 
    22 S     22 
    23 S     23 
    24 S     24 
    25 S     25 
    26 S     26 
    27 S     27 
    28 S     28 
    29 S     29 
    30 S     30 
    31 S     31 
    32 S     32 
    33 S     33 
    34 S     34 
    35 S     35 
    36 S     36 
    37 S     37 
    38 S     38 
    39 S     39 
    40 S     40 
    41 S     41 
    42 S     42 
    43 S     43 
    44 S     44 
    45 S     45 
    46 S     46 
    47 S     47 
    48 S     48 
    49 S     49 
    50 S     50 
    51 S     51 
    52 S     52 
    53 S     53 
    54 S     54 
    55 S     55 
    56 S     56 
    57 S     57 
    58 S     58 
    59 S     59 
    60 S     60 
    61 S     61 
    62 S     62 
    63 S     63 
    64 S     64 
    65 S     65 
    66 S     66 
    67 S     67 
    68 S     68 
    69 S     69 
    70 S     70 
} 
{ EDGE .\langer_dual_coarseport2\langer_dual_coarseport2 
   174 
     0 S      1      2 
     1 S      0      2 
     2 S      0      1 
     3 S      3      2 
     4 S      3      1 
     5 S      4      1 
     6 S      3      4 
     7 S      5      2 
     8 S      5      0 
     9 S      4      6 
    10 S      3      6 
    11 S      0      7 
    12 S      5      7 
    13 S      8      7 
    14 S      5      8 
    15 S      9      6 
    16 S      9      3 
    17 S      8     10 
    18 S      5     10 
    19 S     11     10 
    20 S      8     11 
    21 S     12     11 
    22 S      8     12 
    23 S     13     11 
    24 S     13     12 
    25 S     14     12 
    26 S     14     13 
    27 S     12     15 
    28 S      8     15 
    29 S     16      6 
    30 S      9     16 
    31 S     17     16 
    32 S      9     17 
    33 S     18     19 
    34 S     17     19 
    35 S     17     18 
    36 S     16     19 
    37 S     18     20 
    38 S     17     20 
    39 S      7     15 
    40 S     17     21 
    41 S      9     21 
    42 S     20     22 
    43 S     18     22 
    44 S     23     22 
    45 S     18     23 
    46 S     24      2 
    47 S     24      5 
    48 S     25      3 
    49 S     25      9 
    50 S      3     26 
    51 S     25     26 
    52 S     24     10 
    53 S     27     26 
    54 S     27      3 
    55 S     21     28 
    56 S     17     28 
    57 S     20     28 
    58 S     27      2 
    59 S     29     10 
    60 S     11     29 
    61 S     30      2 
    62 S     24     30 
    63 S     25     21 
    64 S     30     31 
    65 S     24     31 
    66 S     11     32 
    67 S     13     32 
    68 S     27     30 
    69 S     33     10 
    70 S     24     33 
    71 S     10     34 
    72 S     29     34 
    73 S     30     26 
    74 S     33     31 
    75 S     32     35 
    76 S     11     35 
    77 S     33     34 
    78 S     21     36 
    79 S     25     36 
    80 S     13     37 
    81 S     14     37 
    82 S     38     37 
    83 S     38     14 
    84 S     26     39 
    85 S     30     39 
    86 S     39     40 
    87 S     26     40 
    88 S     28     36 
    89 S     26     41 
    90 S     25     41 
    91 S     28     42 
    92 S     20     42 
    93 S     32     37 
    94 S     36     43 
    95 S     25     43 
    96 S     22     44 
    97 S     20     44 
    98 S     41     43 
    99 S     40     45 
   100 S     26     45 
   101 S     46     42 
   102 S     20     46 
   103 S     36     47 
   104 S     28     47 
   105 S     31     48 
   106 S     30     48 
   107 S     42     47 
   108 S     49     34 
   109 S     29     49 
   110 S     50     34 
   111 S     50     49 
   112 S     51     34 
   113 S     51     50 
   114 S     52     34 
   115 S     52     51 
   116 S     39     48 
   117 S     29     35 
   118 S     52     31 
   119 S     33     52 
   120 S     53     41 
   121 S     26     53 
   122 S     35     54 
   123 S     32     54 
   124 S     40     55 
   125 S     39     55 
   126 S     42     56 
   127 S     46     56 
   128 S     57     47 
   129 S     42     57 
   130 S     46     44 
   131 S     52     48 
   132 S     48     58 
   133 S     52     58 
   134 S     53     45 
   135 S     41     59 
   136 S     53     59 
   137 S     59     43 
   138 S     60     43 
   139 S     60     59 
   140 S     54     61 
   141 S     35     61 
   142 S     62     56 
   143 S     42     62 
   144 S     43     63 
   145 S     60     63 
   146 S     47     63 
   147 S     60     47 
   148 S     62     57 
   149 S     48     55 
   150 S     51     64 
   151 S     52     64 
   152 S     58     64 
   153 S     57     60 
   154 S     36     63 
   155 S     65     61 
   156 S     65     54 
   157 S     49     35 
   158 S     58     55 
   159 S     44     66 
   160 S     46     66 
   161 S     67     56 
   162 S     67     46 
   163 S     67     66 
   164 S     35     68 
   165 S     49     68 
   166 S     61     68 
   167 S     69     61 
   168 S     69     65 
   169 S     50     68 
   170 S     70     66 
   171 S     67     70 
   172 S     69     68 
   173 S     69     50 
} 
{ FACE .\langer_dual_coarseport2\langer_dual_coarseport2 
   104 
     0 T      0      1      2 
     1 T      0      3      4 
     2 T      5      4      6 
     3 T      1      7      8 
     4 T      9     10      6 
     5 T     11     12      8 
     6 T     13     12     14 
     7 T     10     15     16 
     8 T     17     18     14 
     9 T     19     17     20 
    10 T     21     20     22 
    11 T     21     23     24 
    12 T     24     25     26 
    13 T     27     28     22 
    14 T     29     15     30 
    15 T     31     30     32 
    16 T     33     34     35 
    17 T     36     34     31 
    18 T     37     38     35 
    19 T     39     28     13 
    20 T     40     41     32 
    21 T     42     43     37 
    22 T     44     43     45 
    23 T      7     46     47 
    24 T     16     48     49 
    25 T     50     51     48 
    26 T     18     52     47 
    27 T     50     53     54 
    28 T     55     56     40 
    29 T     57     56     38 
    30 T      3     58     54 
    31 T     59     19     60 
    32 T     61     46     62 
    33 T     41     63     49 
    34 T     64     65     62 
    35 T     66     67     23 
    36 T     61     58     68 
    37 T     69     52     70 
    38 T     71     72     59 
    39 T     73     53     68 
    40 T     74     65     70 
    41 T     75     76     66 
    42 T     71     77     69 
    43 T     78     79     63 
    44 T     80     81     26 
    45 T     81     82     83 
    46 T     84     85     73 
    47 T     86     87     84 
    48 T     88     78     55 
    49 T     89     90     51 
    50 T     91     92     57 
    51 T     93     80     67 
    52 T     94     95     79 
    53 T     96     97     42 
    54 T     98     95     90 
    55 T     99    100     87 
    56 T    101     92    102 
    57 T    103    104     88 
    58 T    105    106     64 
    59 T    107    104     91 
    60 T    108     72    109 
    61 T    108    110    111 
    62 T    110    112    113 
    63 T    112    114    115 
    64 T    116    106     85 
    65 T    117     76     60 
    66 T    118     74    119 
    67 T    120     89    121 
    68 T    122    123     75 
    69 T    114     77    119 
    70 T    124    125     86 
    71 T    126    127    101 
    72 T    128    107    129 
    73 T    130     97    102 
    74 T    105    131    118 
    75 T    132    133    131 
    76 T    134    100    121 
    77 T    135    136    120 
    78 T    137     98    135 
    79 T    137    138    139 
    80 T    140    141    122 
    81 T    142    126    143 
    82 T    144    145    138 
    83 T    146    145    147 
    84 T    148    129    143 
    85 T    149    125    116 
    86 T    150    151    115 
    87 T    152    151    133 
    88 T    147    128    153 
    89 T    146    154    103 
    90 T    144    154     94 
    91 T    140    155    156 
    92 T    157    117    109 
    93 T    158    149    132 
    94 T    159    160    130 
    95 T    127    161    162 
    96 T    160    163    162 
    97 T    164    165    157 
    98 T    166    164    141 
    99 T    155    167    168 
   100 T    165    169    111 
   101 T    170    163    171 
   102 T    169    172    173 
   103 T    166    172    167 
} 
{ POLY_EDGES .\langer_dual_coarseport2\langer_dual_coarseport2 
     1 
     0 S bound1 { AI 8     82     93    123    156     44     96    159    170 
} 
} 
{ POLY_FACES .\langer_dual_coarseport2\langer_dual_coarseport2 
     1 
     0 S 5 { AI 104      0      1      2      3      4      5      6      7 
     8      9     10     11     12     13     14     15 
    16     17     18     19     20     21     22     23 
    24     25     26     27     28     29     30     31 
    32     33     34     35     36     37     38     39 
    40     41     42     43     44     45     46     47 
    48     49     50     51     52     53     54     55 
    56     57     58     59     60     61     62     63 
    64     65     66     67     68     69     70     71 
    72     73     74     75     76     77     78     79 
    80     81     82     83     84     85     86     87 
    88     89     90     91     92     93     94     95 
    96     97     98     99    100    101    102    103 
} 
} 
{ MESH .\langer_dual_coarseport2\langer_dual_coarseport2 
     6 
Positions .\langer_dual_coarseport2\langer_dual_coarseport2 
Nodes .\langer_dual_coarseport2\langer_dual_coarseport2 
Edges .\langer_dual_coarseport2\langer_dual_coarseport2 
Faces .\langer_dual_coarseport2\langer_dual_coarseport2 
PolyEdges .\langer_dual_coarseport2\langer_dual_coarseport2 
PolyFaces .\langer_dual_coarseport2\langer_dual_coarseport2 
} 
{ CARRIER .\langer_dual_coarseport2\langer_dual_coarseport2 
   245 
     0 N      0 EV_APV { AI 1      3 } { AI 1      6 } 
     1 N      1 EV_APV { AI 1      4 } { AI 1      7 } 
     2 N      2 EV_APV { AI 1      5 } { AI 1      8 } 
     3 N      3 EV_APV { AI 1     11 } { AI 1     12 } 
     4 N      4 EV_APV { AI 1     15 } { AI 1     16 } 
     5 N      5 EV_APV { AI 1     19 } { AI 1     20 } 
     6 N      6 EV_APV { AI 1     23 } { AI 1     24 } 
     7 N      7 EV_APV { AI 1     27 } { AI 1     28 } 
     8 N      8 EV_APV { AI 1     31 } { AI 1     32 } 
     9 N      9 EV_APV { AI 1     35 } { AI 1     36 } 
    10 N     10 EV_APV { AI 1     39 } { AI 1     40 } 
    11 N     11 EV_APV { AI 1     43 } { AI 1     44 } 
    12 N     12 EV_APV { AI 1     47 } { AI 1     48 } 
    13 N     13 EV_APV { AI 1     51 } { AI 1     52 } 
    14 N     14 EV_APV { AI 1     55 } { AI 1     56 } 
    15 N     15 EV_APV { AI 1     59 } { AI 1     60 } 
    16 N     16 EV_APV { AI 1     63 } { AI 1     64 } 
    17 N     17 EV_APV { AI 1     67 } { AI 1     68 } 
    18 N     18 EV_APV { AI 1     72 } { AI 1     74 } 
    19 N     19 EV_APV { AI 1     73 } { AI 1     75 } 
    20 N     20 EV_APV { AI 1     79 } { AI 1     80 } 
    21 N     21 EV_APV { AI 1     84 } { AI 1     85 } 
    22 N     22 EV_APV { AI 1     88 } { AI 1     89 } 
    23 N     23 EV_APV { AI 1     92 } { AI 1     93 } 
    24 N     24 EV_APV { AI 1     96 } { AI 1     97 } 
    25 N     25 EV_APV { AI 1    100 } { AI 1    101 } 
    26 N     26 EV_APV { AI 1    104 } { AI 1    105 } 
    27 N     27 EV_APV { AI 1    109 } { AI 1    110 } 
    28 N     28 EV_APV { AI 1    113 } { AI 1    114 } 
    29 N     29 EV_APV { AI 1    119 } { AI 1    120 } 
    30 N     30 EV_APV { AI 1    123 } { AI 1    124 } 
    31 N     31 EV_APV { AI 1    128 } { AI 1    129 } 
    32 N     32 EV_APV { AI 1    132 } { AI 1    133 } 
    33 N     33 EV_APV { AI 1    137 } { AI 1    138 } 
    34 N     34 EV_APV { AI 1    141 } { AI 1    142 } 
    35 N     35 EV_APV { AI 1    147 } { AI 1    148 } 
    36 N     36 EV_APV { AI 1    152 } { AI 1    153 } 
    37 N     37 EV_APV { AI 1    156 } { AI 1    157 } 
    38 N     38 EV_APV { AI 1    160 } { AI 1    161 } 
    39 N     39 EV_APV { AI 1    164 } { AI 1    165 } 
    40 N     40 EV_APV { AI 1    168 } { AI 1    169 } 
    41 N     41 EV_APV { AI 1    173 } { AI 1    174 } 
    42 N     42 EV_APV { AI 1    177 } { AI 1    178 } 
    43 N     43 EV_APV { AI 1    182 } { AI 1    183 } 
    44 N     44 EV_APV { AI 1    186 } { AI 1    187 } 
    45 N     45 EV_APV { AI 1    191 } { AI 1    192 } 
    46 N     46 EV_APV { AI 1    195 } { AI 1    196 } 
    47 N     47 EV_APV { AI 1    199 } { AI 1    200 } 
    48 N     48 EV_APV { AI 1    203 } { AI 1    204 } 
    49 N     49 EV_APV { AI 1    208 } { AI 1    209 } 
    50 N     50 EV_APV { AI 1    212 } { AI 1    213 } 
    51 N     51 EV_APV { AI 1    216 } { AI 1    217 } 
    52 N     52 EV_APV { AI 1    220 } { AI 1    221 } 
    53 N     53 EV_APV { AI 1    228 } { AI 1    229 } 
    54 N     54 EV_APV { AI 1    232 } { AI 1    233 } 
    55 N     55 EV_APV { AI 1    236 } { AI 1    237 } 
    56 N     56 EV_APV { AI 1    240 } { AI 1    241 } 
    57 N     57 EV_APV { AI 1    244 } { AI 1    245 } 
    58 N     58 EV_APV { AI 1    250 } { AI 1    251 } 
    59 N     59 EV_APV { AI 1    255 } { AI 1    256 } 
    60 N     60 EV_APV { AI 1    260 } { AI 1    261 } 
    61 N     61 EV_APV { AI 1    264 } { AI 1    265 } 
    62 N     62 EV_APV { AI 1    268 } { AI 1    269 } 
    63 N     63 EV_APV { AI 1    272 } { AI 1    273 } 
    64 N     64 EV_APV { AI 1    280 } { AI 1    281 } 
    65 N     65 EV_APV { AI 1    287 } { AI 1    288 } 
    66 N     66 EV_APV { AI 1    293 } { AI 1    294 } 
    67 N     67 EV_APV { AI 1    297 } { AI 1    298 } 
    68 N     68 EV_APV { AI 1    302 } { AI 1    303 } 
    69 N     69 EV_APV { AI 1    307 } { AI 1    308 } 
    70 N     70 EV_APV { AI 1    312 } { AI 1    313 } 
    71 L      0 EV_APV { AI 1      0 } { AI 0 } 
    72 L      1 EV_APV { AI 1      1 } { AI 0 } 
    73 L      2 EV_APV { AI 1      2 } { AI 0 } 
    74 L      3 EV_APV { AI 1      9 } { AI 0 } 
    75 L      4 EV_APV { AI 1     10 } { AI 0 } 
    76 L      5 EV_APV { AI 1     13 } { AI 0 } 
    77 L      6 EV_APV { AI 1     14 } { AI 0 } 
    78 L      7 EV_APV { AI 1     17 } { AI 0 } 
    79 L      8 EV_APV { AI 1     18 } { AI 0 } 
    80 L      9 EV_APV { AI 1     21 } { AI 0 } 
    81 L     10 EV_APV { AI 1     22 } { AI 0 } 
    82 L     11 EV_APV { AI 1     25 } { AI 0 } 
    83 L     12 EV_APV { AI 1     26 } { AI 0 } 
    84 L     13 EV_APV { AI 1     29 } { AI 0 } 
    85 L     14 EV_APV { AI 1     30 } { AI 0 } 
    86 L     15 EV_APV { AI 1     33 } { AI 0 } 
    87 L     16 EV_APV { AI 1     34 } { AI 0 } 
    88 L     17 EV_APV { AI 1     37 } { AI 0 } 
    89 L     18 EV_APV { AI 1     38 } { AI 0 } 
    90 L     19 EV_APV { AI 1     41 } { AI 0 } 
    91 L     20 EV_APV { AI 1     42 } { AI 0 } 
    92 L     21 EV_APV { AI 1     45 } { AI 0 } 
    93 L     22 EV_APV { AI 1     46 } { AI 0 } 
    94 L     23 EV_APV { AI 1     49 } { AI 0 } 
    95 L     24 EV_APV { AI 1     50 } { AI 0 } 
    96 L     25 EV_APV { AI 1     53 } { AI 0 } 
    97 L     26 EV_APV { AI 1     54 } { AI 0 } 
    98 L     27 EV_APV { AI 1     57 } { AI 0 } 
    99 L     28 EV_APV { AI 1     58 } { AI 0 } 
   100 L     29 EV_APV { AI 1     61 } { AI 0 } 
   101 L     30 EV_APV { AI 1     62 } { AI 0 } 
   102 L     31 EV_APV { AI 1     65 } { AI 0 } 
   103 L     32 EV_APV { AI 1     66 } { AI 0 } 
   104 L     33 EV_APV { AI 1     69 } { AI 0 } 
   105 L     34 EV_APV { AI 1     70 } { AI 0 } 
   106 L     35 EV_APV { AI 1     71 } { AI 0 } 
   107 L     36 EV_APV { AI 1     76 } { AI 0 } 
   108 L     37 EV_APV { AI 1     77 } { AI 0 } 
   109 L     38 EV_APV { AI 1     78 } { AI 0 } 
   110 L     39 EV_APV { AI 1     81 } { AI 0 } 
   111 L     40 EV_APV { AI 1     82 } { AI 0 } 
   112 L     41 EV_APV { AI 1     83 } { AI 0 } 
   113 L     42 EV_APV { AI 1     86 } { AI 0 } 
   114 L     43 EV_APV { AI 1     87 } { AI 0 } 
   115 L     44 EV_APV { AI 1     90 } { AI 0 } 
   116 L     45 EV_APV { AI 1     91 } { AI 0 } 
   117 L     46 EV_APV { AI 1     94 } { AI 0 } 
   118 L     47 EV_APV { AI 1     95 } { AI 0 } 
   119 L     48 EV_APV { AI 1     98 } { AI 0 } 
   120 L     49 EV_APV { AI 1     99 } { AI 0 } 
   121 L     50 EV_APV { AI 1    102 } { AI 0 } 
   122 L     51 EV_APV { AI 1    103 } { AI 0 } 
   123 L     52 EV_APV { AI 1    106 } { AI 0 } 
   124 L     53 EV_APV { AI 1    107 } { AI 0 } 
   125 L     54 EV_APV { AI 1    108 } { AI 0 } 
   126 L     55 EV_APV { AI 1    111 } { AI 0 } 
   127 L     56 EV_APV { AI 1    112 } { AI 0 } 
   128 L     57 EV_APV { AI 1    115 } { AI 0 } 
   129 L     58 EV_APV { AI 1    116 } { AI 0 } 
   130 L     59 EV_APV { AI 1    117 } { AI 0 } 
   131 L     60 EV_APV { AI 1    118 } { AI 0 } 
   132 L     61 EV_APV { AI 1    121 } { AI 0 } 
   133 L     62 EV_APV { AI 1    122 } { AI 0 } 
   134 L     63 EV_APV { AI 1    125 } { AI 0 } 
   135 L     64 EV_APV { AI 1    126 } { AI 0 } 
   136 L     65 EV_APV { AI 1    127 } { AI 0 } 
   137 L     66 EV_APV { AI 1    130 } { AI 0 } 
   138 L     67 EV_APV { AI 1    131 } { AI 0 } 
   139 L     68 EV_APV { AI 1    134 } { AI 0 } 
   140 L     69 EV_APV { AI 1    135 } { AI 0 } 
   141 L     70 EV_APV { AI 1    136 } { AI 0 } 
   142 L     71 EV_APV { AI 1    139 } { AI 0 } 
   143 L     72 EV_APV { AI 1    140 } { AI 0 } 
   144 L     73 EV_APV { AI 1    143 } { AI 0 } 
   145 L     74 EV_APV { AI 1    144 } { AI 0 } 
   146 L     75 EV_APV { AI 1    145 } { AI 0 } 
   147 L     76 EV_APV { AI 1    146 } { AI 0 } 
   148 L     77 EV_APV { AI 1    149 } { AI 0 } 
   149 L     78 EV_APV { AI 1    150 } { AI 0 } 
   150 L     79 EV_APV { AI 1    151 } { AI 0 } 
   151 L     80 EV_APV { AI 1    154 } { AI 0 } 
   152 L     81 EV_APV { AI 1    155 } { AI 0 } 
   153 L     82 EV_APV { AI 1    158 } { AI 0 } 
   154 L     83 EV_APV { AI 1    159 } { AI 0 } 
   155 L     84 EV_APV { AI 1    162 } { AI 0 } 
   156 L     85 EV_APV { AI 1    163 } { AI 0 } 
   157 L     86 EV_APV { AI 1    166 } { AI 0 } 
   158 L     87 EV_APV { AI 1    167 } { AI 0 } 
   159 L     88 EV_APV { AI 1    170 } { AI 0 } 
   160 L     89 EV_APV { AI 1    171 } { AI 0 } 
   161 L     90 EV_APV { AI 1    172 } { AI 0 } 
   162 L     91 EV_APV { AI 1    175 } { AI 0 } 
   163 L     92 EV_APV { AI 1    176 } { AI 0 } 
   164 L     93 EV_APV { AI 1    179 } { AI 0 } 
   165 L     94 EV_APV { AI 1    180 } { AI 0 } 
   166 L     95 EV_APV { AI 1    181 } { AI 0 } 
   167 L     96 EV_APV { AI 1    184 } { AI 0 } 
   168 L     97 EV_APV { AI 1    185 } { AI 0 } 
   169 L     98 EV_APV { AI 1    188 } { AI 0 } 
   170 L     99 EV_APV { AI 1    189 } { AI 0 } 
   171 L    100 EV_APV { AI 1    190 } { AI 0 } 
   172 L    101 EV_APV { AI 1    193 } { AI 0 } 
   173 L    102 EV_APV { AI 1    194 } { AI 0 } 
   174 L    103 EV_APV { AI 1    197 } { AI 0 } 
   175 L    104 EV_APV { AI 1    198 } { AI 0 } 
   176 L    105 EV_APV { AI 1    201 } { AI 0 } 
   177 L    106 EV_APV { AI 1    202 } { AI 0 } 
   178 L    107 EV_APV { AI 1    205 } { AI 0 } 
   179 L    108 EV_APV { AI 1    206 } { AI 0 } 
   180 L    109 EV_APV { AI 1    207 } { AI 0 } 
   181 L    110 EV_APV { AI 1    210 } { AI 0 } 
   182 L    111 EV_APV { AI 1    211 } { AI 0 } 
   183 L    112 EV_APV { AI 1    214 } { AI 0 } 
   184 L    113 EV_APV { AI 1    215 } { AI 0 } 
   185 L    114 EV_APV { AI 1    218 } { AI 0 } 
   186 L    115 EV_APV { AI 1    219 } { AI 0 } 
   187 L    116 EV_APV { AI 1    222 } { AI 0 } 
   188 L    117 EV_APV { AI 1    223 } { AI 0 } 
   189 L    118 EV_APV { AI 1    224 } { AI 0 } 
   190 L    119 EV_APV { AI 1    225 } { AI 0 } 
   191 L    120 EV_APV { AI 1    226 } { AI 0 } 
   192 L    121 EV_APV { AI 1    227 } { AI 0 } 
   193 L    122 EV_APV { AI 1    230 } { AI 0 } 
   194 L    123 EV_APV { AI 1    231 } { AI 0 } 
   195 L    124 EV_APV { AI 1    234 } { AI 0 } 
   196 L    125 EV_APV { AI 1    235 } { AI 0 } 
   197 L    126 EV_APV { AI 1    238 } { AI 0 } 
   198 L    127 EV_APV { AI 1    239 } { AI 0 } 
   199 L    128 EV_APV { AI 1    242 } { AI 0 } 
   200 L    129 EV_APV { AI 1    243 } { AI 0 } 
   201 L    130 EV_APV { AI 1    246 } { AI 0 } 
   202 L    131 EV_APV { AI 1    247 } { AI 0 } 
   203 L    132 EV_APV { AI 1    248 } { AI 0 } 
   204 L    133 EV_APV { AI 1    249 } { AI 0 } 
   205 L    134 EV_APV { AI 1    252 } { AI 0 } 
   206 L    135 EV_APV { AI 1    253 } { AI 0 } 
   207 L    136 EV_APV { AI 1    254 } { AI 0 } 
   208 L    137 EV_APV { AI 1    257 } { AI 0 } 
   209 L    138 EV_APV { AI 1    258 } { AI 0 } 
   210 L    139 EV_APV { AI 1    259 } { AI 0 } 
   211 L    140 EV_APV { AI 1    262 } { AI 0 } 
   212 L    141 EV_APV { AI 1    263 } { AI 0 } 
   213 L    142 EV_APV { AI 1    266 } { AI 0 } 
   214 L    143 EV_APV { AI 1    267 } { AI 0 } 
   215 L    144 EV_APV { AI 1    270 } { AI 0 } 
   216 L    145 EV_APV { AI 1    271 } { AI 0 } 
   217 L    146 EV_APV { AI 1    274 } { AI 0 } 
   218 L    147 EV_APV { AI 1    275 } { AI 0 } 
   219 L    148 EV_APV { AI 1    276 } { AI 0 } 
   220 L    149 EV_APV { AI 1    277 } { AI 0 } 
   221 L    150 EV_APV { AI 1    278 } { AI 0 } 
   222 L    151 EV_APV { AI 1    279 } { AI 0 } 
   223 L    152 EV_APV { AI 1    282 } { AI 0 } 
   224 L    153 EV_APV { AI 1    283 } { AI 0 } 
   225 L    154 EV_APV { AI 1    284 } { AI 0 } 
   226 L    155 EV_APV { AI 1    285 } { AI 0 } 
   227 L    156 EV_APV { AI 1    286 } { AI 0 } 
   228 L    157 EV_APV { AI 1    289 } { AI 0 } 
   229 L    158 EV_APV { AI 1    290 } { AI 0 } 
   230 L    159 EV_APV { AI 1    291 } { AI 0 } 
   231 L    160 EV_APV { AI 1    292 } { AI 0 } 
   232 L    161 EV_APV { AI 1    295 } { AI 0 } 
   233 L    162 EV_APV { AI 1    296 } { AI 0 } 
   234 L    163 EV_APV { AI 1    299 } { AI 0 } 
