{ FILE ./MagicTWavePort3/MagicTWavePort3 
{ POSITION ./MagicTWavePort3/MagicTWavePort3 
    59 
    38 K2  2.7970917562303186e-03 -1.6834505402122909e-03 
    39 K2  2.8561412434125418e-03 -2.3629001535214137e-03 
    40 K2  2.1089481063242986e-03 -9.5681458167403192e-04 
    41 K2  2.6291827146720658e-03 -6.6040780842408398e-04 
    42 K2  2.2568074303710006e-03 -9.5820602158142726e-21 
    43 K2  3.6961194676701364e-03 -4.0295096358703201e-04 
    44 K2 -1.8358943271224918e-04 -1.8557251834413263e-03 
    45 K2  7.4256675219245779e-04 -2.2526492626862016e-03 
    46 K2  1.6570899642970754e-03 -2.6445877821596104e-03 
    47 K2 -2.9182854703073339e-03  2.2178969574335777e-03 
    48 K2  2.5680912138704489e-03 -3.0350168891196288e-03 
    49 K2 -3.9688682396179769e-03 -2.3346283762458174e-04 
    50 K2  3.3992811735301426e-03  5.4650637166622883e-05 
    51 K2  2.8797534936736919e-03  7.0022630017213398e-04 
    52 K2  1.7903307051642260e-03  1.1671217809619064e-03 
    53 K2 -1.4789764679261715e-03  2.5682534265720806e-03 
    54 K2 -1.1168109395454258e-03 -1.4557731090842495e-03 
    55 K2  3.9688682396179726e-03  2.3346283762458388e-04 
    56 K2 -2.0626544418010863e-03 -1.0504116081175368e-03 
    57 K2 -2.2861279364429989e-03  2.4290340967307771e-03 
    58 K2 -2.5680912138704532e-03  3.0350168891196305e-03 
} 
{ NODE ./MagicTWavePort3/MagicTWavePort3 
    59 
     0 S      0 
     1 S      1 
     2 S      2 
     3 S      3 
     4 S      4 
     5 S      5 
     6 S      6 
     7 S      7 
     8 S      8 
     9 S      9 
    10 S     10 
    11 S     11 
    12 S     12 
    13 S     13 
    14 S     14 
    15 S     15 
    16 S     16 
    17 S     17 
    18 S     18 
    19 S     19 
    20 S     20 
    21 S     21 
    22 S     22 
    23 S     23 
    24 S     24 
    25 S     25 
    26 S     26 
    27 S     27 
    28 S     28 
    29 S     29 
    30 S     30 
    31 S     31 
    32 S     32 
    33 S     33 
    34 S     34 
    35 S     35 
    36 S     36 
    37 S     37 
    38 S     38 
    39 S     39 
    40 S     40 
    41 S     41 
    42 S     42 
    43 S     43 
    44 S     44 
    45 S     45 
    46 S     46 
    47 S     47 
    48 S     48 
    49 S     49 
    50 S     50 
    51 S     51 
    52 S     52 
    53 S     53 
    54 S     54 
    55 S     55 
    56 S     56 
    57 S     57 
    58 S     58 
} 
{ EDGE ./MagicTWavePort3/MagicTWavePort3 
   152 
     0 S      1      2 
     1 S      0      2 
     2 S      0      1 
     3 S      1      3 
     4 S      0      3 
     5 S      2      4 
     6 S      0      4 
     7 S      3      5 
     8 S      1      5 
     9 S      6      5 
    10 S      3      6 
    11 S      5      7 
    12 S      6      7 
    13 S      5      8 
    14 S      1      8 
    15 S      2      8 
    16 S      9      8 
    17 S      2      9 
    18 S     10      8 
    19 S     10      9 
    20 S     11      9 
    21 S     11     10 
    22 S     12      9 
    23 S      2     12 
    24 S      4     13 
    25 S      0     13 
    26 S     13     14 
    27 S      4     14 
    28 S     16     17 
    29 S     15     17 
    30 S     15     16 
    31 S     17     13 
    32 S     15     13 
    33 S     17     14 
    34 S     13     18 
    35 S     15     18 
    36 S     16     19 
    37 S     15     19 
    38 S     19     20 
    39 S     15     20 
    40 S     18     20 
    41 S      3     20 
    42 S      3     18 
    43 S      0     18 
    44 S     21      9 
    45 S     21     12 
    46 S     11     21 
    47 S      4     22 
    48 S      2     22 
    49 S     14     23 
    50 S      4     23 
    51 S     23     24 
    52 S      4     24 
    53 S     24     25 
    54 S     23     25 
    55 S     26     25 
    56 S     23     26 
    57 S     27     26 
    58 S     23     27 
    59 S     17     27 
    60 S     17     23 
    61 S     21     28 
    62 S     11     28 
    63 S     29     28 
    64 S     29     21 
    65 S     28     30 
    66 S     29     30 
    67 S     30     31 
    68 S     28     31 
    69 S     32     31 
    70 S     32     30 
    71 S     34     35 
    72 S     33     35 
    73 S     33     34 
    74 S     36     35 
    75 S     36     34 
    76 S     37     35 
    77 S     37     33 
    78 S     34     38 
    79 S     36     38 
    80 S     39     38 
    81 S     34     39 
    82 S     32     38 
    83 S     32     39 
    84 S     36     32 
    85 S     32     40 
    86 S     36     40 
    87 S     40     41 
    88 S     36     41 
    89 S     42     41 
    90 S     42     40 
    91 S     40     11 
    92 S     42     11 
    93 S     33     43 
    94 S     37     43 
    95 S     40     31 
    96 S     40     28 
    97 S     21     44 
    98 S     29     44 
    99 S     44     45 
   100 S     29     45 
   101 S     30     45 
   102 S     45     46 
   103 S     30     46 
   104 S     41     35 
   105 S     37     41 
   106 S     19     47 
   107 S     16     47 
   108 S     16     26 
   109 S     16     27 
   110 S     39     30 
   111 S     30     48 
   112 S     39     48 
   113 S     25     49 
   114 S     24     49 
   115 S     50     43 
   116 S     37     50 
   117 S     51     50 
   118 S     51     37 
   119 S     42     52 
   120 S     51     52 
   121 S     51     42 
   122 S     42     37 
   123 S     52     10 
   124 S     42     10 
   125 S      6     53 
   126 S      3     53 
   127 S     20     47 
   128 S     12     44 
   129 S     54     44 
   130 S     54     12 
   131 S     50     55 
   132 S     51     55 
   133 S     43     55 
   134 S      7     10 
   135 S     52      7 
   136 S     56     24 
   137 S      4     56 
   138 S     56     22 
   139 S     54     22 
   140 S     54     56 
   141 S      7      8 
   142 S     57     47 
   143 S     20     57 
   144 S     57     53 
   145 S     20     53 
   146 S     58     53 
   147 S     58     57 
   148 S     58     47 
   149 S     22     12 
   150 S     48     46 
   151 S     26     49 
} 
{ FACE ./MagicTWavePort3/MagicTWavePort3 
    94 
     0 T      0      1      2 
     1 T      3      4      2 
     2 T      5      6      1 
     3 T      7      8      3 
     4 T      9      7     10 
     5 T     11     12      9 
     6 T     13     14      8 
     7 T     15     14      0 
     8 T     16     15     17 
     9 T     16     18     19 
    10 T     19     20     21 
    11 T     22     17     23 
    12 T     24     25      6 
    13 T     26     27     24 
    14 T     28     29     30 
    15 T     31     32     29 
    16 T     26     33     31 
    17 T     34     35     32 
    18 T     36     37     30 
    19 T     38     39     37 
    20 T     40     39     35 
    21 T     40     41     42 
    22 T     34     43     25 
    23 T     42     43      4 
    24 T     22     44     45 
    25 T     44     20     46 
    26 T     47     48      5 
    27 T     49     50     27 
    28 T     51     52     50 
    29 T     53     54     51 
    30 T     55     54     56 
    31 T     57     56     58 
    32 T     58     59     60 
    33 T     49     60     33 
    34 T     61     62     46 
    35 T     61     63     64 
    36 T     65     66     63 
    37 T     67     68     65 
    38 T     67     69     70 
    39 T     71     72     73 
    40 T     71     74     75 
    41 T     72     76     77 
    42 T     78     79     75 
    43 T     80     78     81 
    44 T     80     82     83 
    45 T     82     79     84 
    46 T     85     86     84 
    47 T     87     88     86 
    48 T     87     89     90 
    49 T     91     92     90 
    50 T     93     94     77 
    51 T     95     69     85 
    52 T     68     95     96 
    53 T     97     98     64 
    54 T     99    100     98 
    55 T    101    100     66 
    56 T    102    103    101 
    57 T    104     74     88 
    58 T    104     76    105 
    59 T     62     96     91 
    60 T    106    107     36 
    61 T     57    108    109 
    62 T     59    109     28 
    63 T    110     70     83 
    64 T    111    112    110 
    65 T    113    114     53 
    66 T    115     94    116 
    67 T    116    117    118 
    68 T    119    120    121 
    69 T    122    118    121 
    70 T    123    124    119 
    71 T    125    126     10 
    72 T    127    106     38 
    73 T     21    124     92 
    74 T    128     97     45 
    75 T    128    129    130 
    76 T    131    132    117 
    77 T    133    131    115 
    78 T    134    123    135 
    79 T    136     52    137 
    80 T    138     47    137 
    81 T    138    139    140 
    82 T     18    141    134 
    83 T    141     13     11 
    84 T    142    127    143 
    85 T    144    145    143 
    86 T    144    146    147 
    87 T    145    126     41 
    88 T    142    148    147 
    89 T    149     23     48 
    90 T    149    130    139 
    91 T    150    103    111 
    92 T    113    151     55 
    93 T    105     89    122 
} 
{ POLY_EDGES ./MagicTWavePort3/MagicTWavePort3 
     1 
     0 S PerfE1 { AI 22    136    114    140    129     99    102    150    112 
    73     81     93    133    132    120    135     12 
   146    125    148    107    108    151 } 
} 
{ POLY_FACES ./MagicTWavePort3/MagicTWavePort3 
     1 
     0 S Box1 { AI 94      0      1      2      3      4      5      6      7 
     8      9     10     11     12     13     14     15 
    16     17     18     19     20     21     22     23 
    24     25     26     27     28     29     30     31 
    32     33     34     35     36     37     38     39 
    40     41     42     43     44     45     46     47 
    48     49     50     51     52     53     54     55 
    56     57     58     59     60     61     62     63 
    64     65     66     67     68     69     70     71 
    72     73     74     75     76     77     78     79 
    80     81     82     83     84     85     86     87 
    88     89     90     91     92     93 } 
} 
{ MESH ./MagicTWavePort3/MagicTWavePort3 
     6 
Positions ./MagicTWavePort3/MagicTWavePort3 
Nodes ./MagicTWavePort3/MagicTWavePort3 
Edges ./MagicTWavePort3/MagicTWavePort3 
Faces ./MagicTWavePort3/MagicTWavePort3 
PolyEdges ./MagicTWavePort3/MagicTWavePort3 
PolyFaces ./MagicTWavePort3/MagicTWavePort3 
} 
{ CARRIER ./MagicTWavePort3/MagicTWavePort3 
   211 
     0 N      0 EV_APV { AI 1      3 } { AI 1      6 } 
     1 N      1 EV_APV { AI 1      4 } { AI 1      7 } 
     2 N      2 EV_APV { AI 1      5 } { AI 1      8 } 
     3 N      3 EV_APV { AI 1     11 } { AI 1     12 } 
     4 N      4 EV_APV { AI 1     15 } { AI 1     16 } 
     5 N      5 EV_APV { AI 1     19 } { AI 1     20 } 
     6 N      6 EV_APV { AI 1     23 } { AI 1     24 } 
     7 N      7 EV_APV { AI 1     27 } { AI 1     28 } 
     8 N      8 EV_APV { AI 1     31 } { AI 1     32 } 
     9 N      9 EV_APV { AI 1     36 } { AI 1     37 } 
    10 N     10 EV_APV { AI 1     40 } { AI 1     41 } 
    11 N     11 EV_APV { AI 1     44 } { AI 1     45 } 
    12 N     12 EV_APV { AI 1     48 } { AI 1     49 } 
    13 N     13 EV_APV { AI 1     52 } { AI 1     53 } 
    14 N     14 EV_APV { AI 1     56 } { AI 1     57 } 
    15 N     15 EV_APV { AI 1     61 } { AI 1     64 } 
    16 N     16 EV_APV { AI 1     62 } { AI 1     65 } 
    17 N     17 EV_APV { AI 1     63 } { AI 1     66 } 
    18 N     18 EV_APV { AI 1     72 } { AI 1     73 } 
    19 N     19 EV_APV { AI 1     76 } { AI 1     77 } 
    20 N     20 EV_APV { AI 1     80 } { AI 1     81 } 
    21 N     21 EV_APV { AI 1     88 } { AI 1     89 } 
    22 N     22 EV_APV { AI 1     93 } { AI 1     94 } 
    23 N     23 EV_APV { AI 1     97 } { AI 1     98 } 
    24 N     24 EV_APV { AI 1    101 } { AI 1    102 } 
    25 N     25 EV_APV { AI 1    105 } { AI 1    106 } 
    26 N     26 EV_APV { AI 1    109 } { AI 1    110 } 
    27 N     27 EV_APV { AI 1    113 } { AI 1    114 } 
    28 N     28 EV_APV { AI 1    119 } { AI 1    120 } 
    29 N     29 EV_APV { AI 1    123 } { AI 1    124 } 
    30 N     30 EV_APV { AI 1    127 } { AI 1    128 } 
    31 N     31 EV_APV { AI 1    131 } { AI 1    132 } 
    32 N     32 EV_APV { AI 1    135 } { AI 1    136 } 
    33 N     33 EV_APV { AI 1    140 } { AI 1    143 } 
    34 N     34 EV_APV { AI 1    141 } { AI 1    144 } 
    35 N     35 EV_APV { AI 1    142 } { AI 1    145 } 
    36 N     36 EV_APV { AI 1    148 } { AI 1    149 } 
    37 N     37 EV_APV { AI 1    152 } { AI 1    153 } 
    38 N     38 EV_APV { AI 1    156 } { AI 1    157 } 
    39 N     39 EV_APV { AI 1    160 } { AI 1    161 } 
    40 N     40 EV_APV { AI 1    167 } { AI 1    168 } 
    41 N     41 EV_APV { AI 1    171 } { AI 1    172 } 
    42 N     42 EV_APV { AI 1    175 } { AI 1    176 } 
    43 N     43 EV_APV { AI 1    181 } { AI 1    182 } 
    44 N     44 EV_APV { AI 1    187 } { AI 1    188 } 
    45 N     45 EV_APV { AI 1    191 } { AI 1    192 } 
    46 N     46 EV_APV { AI 1    196 } { AI 1    197 } 
    47 N     47 EV_APV { AI 1    202 } { AI 1    203 } 
    48 N     48 EV_APV { AI 1    209 } { AI 1    210 } 
    49 N     49 EV_APV { AI 1    213 } { AI 1    214 } 
    50 N     50 EV_APV { AI 1    217 } { AI 1    218 } 
    51 N     51 EV_APV { AI 1    221 } { AI 1    222 } 
    52 N     52 EV_APV { AI 1    226 } { AI 1    227 } 
    53 N     53 EV_APV { AI 1    233 } { AI 1    234 } 
    54 N     54 EV_APV { AI 1    239 } { AI 1    240 } 
    55 N     55 EV_APV { AI 1    243 } { AI 1    244 } 
    56 N     56 EV_APV { AI 1    250 } { AI 1    251 } 
    57 N     57 EV_APV { AI 1    258 } { AI 1    259 } 
    58 N     58 EV_APV { AI 1    264 } { AI 1    265 } 
    59 L      0 EV_APV { AI 1      0 } { AI 0 } 
    60 L      1 EV_APV { AI 1      1 } { AI 0 } 
    61 L      2 EV_APV { AI 1      2 } { AI 0 } 
    62 L      3 EV_APV { AI 1      9 } { AI 0 } 
    63 L      4 EV_APV { AI 1     10 } { AI 0 } 
    64 L      5 EV_APV { AI 1     13 } { AI 0 } 
    65 L      6 EV_APV { AI 1     14 } { AI 0 } 
    66 L      7 EV_APV { AI 1     17 } { AI 0 } 
    67 L      8 EV_APV { AI 1     18 } { AI 0 } 
    68 L      9 EV_APV { AI 1     21 } { AI 0 } 
    69 L     10 EV_APV { AI 1     22 } { AI 0 } 
    70 L     11 EV_APV { AI 1     25 } { AI 0 } 
    71 L     12 EV_APV { AI 1     26 } { AI 0 } 
    72 L     13 EV_APV { AI 1     29 } { AI 0 } 
    73 L     14 EV_APV { AI 1     30 } { AI 0 } 
    74 L     15 EV_APV { AI 1     33 } { AI 0 } 
    75 L     16 EV_APV { AI 1     34 } { AI 0 } 
    76 L     17 EV_APV { AI 1     35 } { AI 0 } 
    77 L     18 EV_APV { AI 1     38 } { AI 0 } 
    78 L     19 EV_APV { AI 1     39 } { AI 0 } 
    79 L     20 EV_APV { AI 1     42 } { AI 0 } 
    80 L     21 EV_APV { AI 1     43 } { AI 0 } 
    81 L     22 EV_APV { AI 1     46 } { AI 0 } 
    82 L     23 EV_APV { AI 1     47 } { AI 0 } 
    83 L     24 EV_APV { AI 1     50 } { AI 0 } 
    84 L     25 EV_APV { AI 1     51 } { AI 0 } 
    85 L     26 EV_APV { AI 1     54 } { AI 0 } 
    86 L     27 EV_APV { AI 1     55 } { AI 0 } 
    87 L     28 EV_APV { AI 1     58 } { AI 0 } 
    88 L     29 EV_APV { AI 1     59 } { AI 0 } 
    89 L     30 EV_APV { AI 1     60 } { AI 0 } 
    90 L     31 EV_APV { AI 1     67 } { AI 0 } 
    91 L     32 EV_APV { AI 1     68 } { AI 0 } 
    92 L     33 EV_APV { AI 1     69 } { AI 0 } 
    93 L     34 EV_APV { AI 1     70 } { AI 0 } 
    94 L     35 EV_APV { AI 1     71 } { AI 0 } 
    95 L     36 EV_APV { AI 1     74 } { AI 0 } 
    96 L     37 EV_APV { AI 1     75 } { AI 0 } 
    97 L     38 EV_APV { AI 1     78 } { AI 0 } 
    98 L     39 EV_APV { AI 1     79 } { AI 0 } 
    99 L     40 EV_APV { AI 1     82 } { AI 0 } 
   100 L     41 EV_APV { AI 1     83 } { AI 0 } 
   101 L     42 EV_APV { AI 1     84 } { AI 0 } 
   102 L     43 EV_APV { AI 1     85 } { AI 0 } 
   103 L     44 EV_APV { AI 1     86 } { AI 0 } 
   104 L     45 EV_APV { AI 1     87 } { AI 0 } 
   105 L     46 EV_APV { AI 1     90 } { AI 0 } 
   106 L     47 EV_APV { AI 1     91 } { AI 0 } 
   107 L     48 EV_APV { AI 1     92 } { AI 0 } 
   108 L     49 EV_APV { AI 1     95 } { AI 0 } 
   109 L     50 EV_APV { AI 1     96 } { AI 0 } 
   110 L     51 EV_APV { AI 1     99 } { AI 0 } 
   111 L     52 EV_APV { AI 1    100 } { AI 0 } 
   112 L     53 EV_APV { AI 1    103 } { AI 0 } 
   113 L     54 EV_APV { AI 1    104 } { AI 0 } 
   114 L     55 EV_APV { AI 1    107 } { AI 0 } 
   115 L     56 EV_APV { AI 1    108 } { AI 0 } 
   116 L     57 EV_APV { AI 1    111 } { AI 0 } 
   117 L     58 EV_APV { AI 1    112 } { AI 0 } 
   118 L     59 EV_APV { AI 1    115 } { AI 0 } 
   119 L     60 EV_APV { AI 1    116 } { AI 0 } 
   120 L     61 EV_APV { AI 1    117 } { AI 0 } 
   121 L     62 EV_APV { AI 1    118 } { AI 0 } 
   122 L     63 EV_APV { AI 1    121 } { AI 0 } 
   123 L     64 EV_APV { AI 1    122 } { AI 0 } 
   124 L     65 EV_APV { AI 1    125 } { AI 0 } 
   125 L     66 EV_APV { AI 1    126 } { AI 0 } 
   126 L     67 EV_APV { AI 1    129 } { AI 0 } 
   127 L     68 EV_APV { AI 1    130 } { AI 0 } 
   128 L     69 EV_APV { AI 1    133 } { AI 0 } 
   129 L     70 EV_APV { AI 1    134 } { AI 0 } 
   130 L     71 EV_APV { AI 1    137 } { AI 0 } 
   131 L     72 EV_APV { AI 1    138 } { AI 0 } 
   132 L     73 EV_APV { AI 1    139 } { AI 0 } 
   133 L     74 EV_APV { AI 1    146 } { AI 0 } 
   134 L     75 EV_APV { AI 1    147 } { AI 0 } 
   135 L     76 EV_APV { AI 1    150 } { AI 0 } 
   136 L     77 EV_APV { AI 1    151 } { AI 0 } 
   137 L     78 EV_APV { AI 1    154 } { AI 0 } 
   138 L     79 EV_APV { AI 1    155 } { AI 0 } 
   139 L     80 EV_APV { AI 1    158 } { AI 0 } 
   140 L     81 EV_APV { AI 1    159 } { AI 0 } 
   141 L     82 EV_APV { AI 1    162 } { AI 0 } 
   142 L     83 EV_APV { AI 1    163 } { AI 0 } 
   143 L     84 EV_APV { AI 1    164 } { AI 0 } 
   144 L     85 EV_APV { AI 1    165 } { AI 0 } 
   145 L     86 EV_APV { AI 1    166 } { AI 0 } 
   146 L     87 EV_APV { AI 1    169 } { AI 0 } 
   147 L     88 EV_APV { AI 1    170 } { AI 0 } 
   148 L     89 EV_APV { AI 1    173 } { AI 0 } 
   149 L     90 EV_APV { AI 1    174 } { AI 0 } 
   150 L     91 EV_APV { AI 1    177 } { AI 0 } 
   151 L     92 EV_APV { AI 1    178 } { AI 0 } 
   152 L     93 EV_APV { AI 1    179 } { AI 0 } 
   153 L     94 EV_APV { AI 1    180 } { AI 0 } 
   154 L     95 EV_APV { AI 1    183 } { AI 0 } 
   155 L     96 EV_APV { AI 1    184 } { AI 0 } 
   156 L     97 EV_APV { AI 1    185 } { AI 0 } 
   157 L     98 EV_APV { AI 1    186 } { AI 0 } 
   158 L     99 EV_APV { AI 1    189 } { AI 0 } 
   159 L    100 EV_APV { AI 1    190 } { AI 0 } 
   160 L    101 EV_APV { AI 1    193 } { AI 0 } 
   161 L    102 EV_APV { AI 1    194 } { AI 0 } 
   162 L    103 EV_APV { AI 1    195 } { AI 0 } 
   163 L    104 EV_APV { AI 1    198 } { AI 0 } 
   164 L    105 EV_APV { AI 1    199 } { AI 0 } 
   165 L    106 EV_APV { AI 1    200 } { AI 0 } 
   166 L    107 EV_APV { AI 1    201 } { AI 0 } 
   167 L    108 EV_APV { AI 1    204 } { AI 0 } 
   168 L    109 EV_APV { AI 1    205 } { AI 0 } 
   169 L    110 EV_APV { AI 1    206 } { AI 0 } 
   170 L    111 EV_APV { AI 1    207 } { AI 0 } 
   171 L    112 EV_APV { AI 1    208 } { AI 0 } 
   172 L    113 EV_APV { AI 1    211 } { AI 0 } 
   173 L    114 EV_APV { AI 1    212 } { AI 0 } 
   174 L    115 EV_APV { AI 1    215 } { AI 0 } 
   175 L    116 EV_APV { AI 1    216 } { AI 0 } 
   176 L    117 EV_APV { AI 1    219 } { AI 0 } 
   177 L    118 EV_APV { AI 1    220 } { AI 0 } 
   178 L    119 EV_APV { AI 1    223 } { AI 0 } 
   179 L    120 EV_APV { AI 1    224 } { AI 0 } 
   180 L    121 EV_APV { AI 1    225 } { AI 0 } 
   181 L    122 EV_APV { AI 1    228 } { AI 0 } 
   182 L    123 EV_APV { AI 1    229 } { AI 0 } 
   183 L    124 EV_APV { AI 1    230 } { AI 0 } 
   184 L    125 EV_APV { AI 1    231 } { AI 0 } 
   185 L    126 EV_APV { AI 1    232 } { AI 0 } 
   186 L    127 EV_APV { AI 1    235 } { AI 0 } 
   187 L    128 EV_APV { AI 1    236 } { AI 0 } 
   188 L    129 EV_APV { AI 1    237 } { AI 0 } 
   189 L    130 EV_APV { AI 1    238 } { AI 0 } 
   190 L    131 EV_APV { AI 1    241 } { AI 0 } 
   191 L    132 EV_APV { AI 1    242 } { AI 0 } 
   192 L    133 EV_APV { AI 1    245 } { AI 0 } 
   193 L    134 EV_APV { AI 1    246 } { AI 0 } 
   194 L    135 EV_APV { AI 1    247 } { AI 0 } 
   195 L    136 EV_APV { AI 1    248 } { AI 0 } 
   196 L    137 EV_APV { AI 1    249 } { AI 0 } 
   197 L    138 EV_APV { AI 1    252 } { AI 0 } 
   198 L    139 EV_APV { AI 1    253 } { AI 0 } 
   199 L    140 EV_APV { AI 1    254 } { AI 0 } 
   200 L    141 EV_APV { AI 1    255 } { AI 0 } 
   201 L    142 EV_APV { AI 1    256 } { AI 0 } 
   202 L    143 EV_APV { AI 1    257 } { AI 0 } 
   203 L    144 EV_APV { AI 1    260 } { AI 0 } 
   204 L    145 EV_APV { AI 1    261 } { AI 0 } 
   205 L    146 EV_APV { AI 1    262 } { AI 0 } 
   206 L    147 EV_APV { AI 1    263 } { AI 0 } 
   207 L    148 EV_APV { AI 1    266 } { AI 0 } 
   208 L    149 EV_APV { AI 1    267 } { AI 0 } 
   209 L    150 EV_APV { AI 1    268 } { AI 0 } 
   210 L    151 EV_APV { AI 1    269 } { AI 0 } 
} 
{ SolTree ./MagicTWavePort3/MagicTWavePort3 
     1 
v_0_-0_-446.714 EigenPair 
EigenVal { AC 1 (-0.0000000000000000e+00, -4.4671415582196926e+02) }  
EigenSol 
{ AR 270 
 0.0000000000000000e+00  0.0000000000000000e+00 -2.2976725948193417e-12 -4.9990457743468731e-11 
-3.5741583054437622e-11 -6.0288540832462112e-11  6.4835765430223909e-24  6.1835992688849180e-24 
 2.3517551811263872e-23  0.0000000000000000e+00 -4.7711090098117083e-12 -2.4748682649285305e-11 
 1.1392506875596980e-24  0.0000000000000000e+00  4.7799075167103975e-12 -7.8435114028971341e-11 
 1.2972325088417831e-23  0.0000000000000000e+00  2.0135911811262587e-12 -1.9336661613146724e-11 
 5.7043328379612381e-24  0.0000000000000000e+00 -2.5776205939676751e-12  0.0000000000000000e+00 
 0.0000000000000000e+00  1.6989480833923740e-12  0.0000000000000000e+00  0.0000000000000000e+00 
 0.0000000000000000e+00  0.0000000000000000e+00  3.2560372853469377e-12 -3.4960209412574179e-11 
 1.1360909014136648e-23  5.0789066124469702e-12  0.0000000000000000e+00  6.0148657173418986e-12 
-6.0020131917210997e-11  3.6966245802713198e-23  0.0000000000000000e+00  7.8773916525515551e-13 
-2.8794530568721173e-11  1.2213591565501873e-23  0.0000000000000000e+00 -3.3013716586695534e-12 
-5.6241820888552259e-11  2.3245376044471970e-23  0.0000000000000000e+00  6.7152068253611372e-12 
-9.1336610690964670e-11  3.2827337003971639e-23  0.0000000000000000e+00  8.4276805551737859e-12 
-6.0935914640584918e-11 -1.0938570750553428e-24  0.0000000000000000e+00 -2.1478554628234227e-12 
-6.9824549251815951e-11 -2.5333706158324486e-24  0.0000000000000000e+00  0.0000000000000000e+00 
 2.7408978679035357e-12  4.0852438781936077e-12  0.0000000000000000e+00 -1.2741635329684965e-12 
-1.4473053416024983e-24  0.0000000000000000e+00 -1.7030420378085672e-24  6.3647343282795027e-11 
 6.1714739785746633e-11  6.5269053422580403e-11  0.0000000000000000e+00  6.0136533884035961e-11 
-5.3222155357043550e-11  5.0566080200024167e-24  0.0000000000000000e+00  4.7626840452473005e-12 
 1.3067742629646565e-12 -2.5380383233406497e-25  0.0000000000000000e+00  6.5868037490008198e-12 
 4.5118244497170394e-12  8.6582245423449830e-25 -5.1306671152124013e-11 -3.0888443427500087e-11 
 1.7556659683749187e-11  1.0142657817593525e-11  0.0000000000000000e+00  1.1139483276303759e-12 
-8.3326566221183591e-11  1.9526768215102481e-23  2.4086214788849425e-12  0.0000000000000000e+00 
-4.3817569245251684e-12 -8.5243575355988819e-11  3.2573132265432202e-23  0.0000000000000000e+00 
-4.0076630649352808e-12 -7.4121551157820589e-11  4.3007502523487424e-25 -8.5759685180818311e-11 
-9.4424704504271257e-11  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00 
-8.2921986481747965e-11  4.6944675439385668e-12  2.2821997968695623e-24 -6.1926749416104949e-12 
-7.4282888117596236e-11  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00 
-7.2293164930559779e-11  1.0467992771100417e-12 -2.0756701411026502e-25 -4.1116517119018732e-12 
 6.6671109381465663e-11  0.0000000000000000e+00  5.4330594028459516e-12 -7.9571576564143015e-11 
 1.8649654975831676e-23  0.0000000000000000e+00  2.2674357452993437e-12 -9.4653547600186940e-11 
