{ FILE ./MagicTWavePort2/MagicTWavePort2 
{ POSITION ./MagicTWavePort2/MagicTWavePort2 
    55 
     0 K2  2.7941314301400690e-03 -8.3881197046784136e-04 
   112 S     41     48 
   113 S     33     49 
   114 S     41     49 
   115 S     41     33 
   116 S     41     27 
   117 S     49     48 
   118 S     47     48 
   119 S     49     47 
   120 S     47     50 
   121 S     49     50 
   122 S     51     50 
   123 S     47     51 
   124 S     52     51 
   125 S     47     52 
   126 S     50     53 
   127 S     51     53 
   128 S     33     50 
   129 S     45     54 
   130 S     47     54 
   131 S     52     54 
   132 S     27     35 
   133 S     33     12 
   134 S     53     12 
   135 S     33     53 
   136 S     12     32 
   137 S     53     32 
   138 S      5     31 
   139 S      8     31 
   140 S      7     23 
} 
{ FACE ./MagicTWavePort2/MagicTWavePort2 
    87 
     0 T      0      1      2 
     1 T      3      4      0 
     2 T      5      6      4 
     3 T      7      8      2 
     4 T      9     10      8 
     5 T     11     12      7 
     6 T     13     14     11 
     7 T     15     16     12 
     8 T     17     18     15 
     9 T     19     16      6 
    10 T     20     19     21 
    11 T     22     23     20 
    12 T     24     25     10 
    13 T     26     27     25 
    14 T     28     27      1 
    15 T     29     30      5 
    16 T     31     32     29 
    17 T     33     34     35 
    18 T     36     37     35 
    19 T     38     39     36 
    20 T     40     41     39 
    21 T     42     31     38 
    22 T     43     42     40 
    23 T     44     45     32 
    24 T     17     46     47 
    25 T     46     48     49 
    26 T     50     51     52 
    27 T     49     53     50 
    28 T     53     54     55 
    29 T     55     56     57 
    30 T     57     58     59 
    31 T     54     60     58 
    32 T     61     62     47 
    33 T     63     24     64 
    34 T     65     63     66 
    35 T     66     67     68 
    36 T     68     64     69 
    37 T     30     70      3 
    38 T     37     70     71 
    39 T     34     28     71 
    40 T     72     61     22 
    41 T     73     45     21 
    42 T     74     75     73 
    43 T     62     76     60 
    44 T     76     77     78 
    45 T     79     80     81 
    46 T     82     83     81 
    47 T     83     84     85 
    48 T     86     87     85 
    49 T     87     88     89 
    50 T     84     90     89 
    51 T     82     91     92 
    52 T     92     93     94 
    53 T     95     91     96 
    54 T     97     96     98 
    55 T     99    100    101 
    56 T     99    102    103 
    57 T    102    104     98 
    58 T    105    106     97 
    59 T    100    104    107 
    60 T    101    108    109 
    61 T     90     95    105 
    62 T    107    110     94 
    63 T    111    112    110 
    64 T    113    114    115 
    65 T     78    116    115 
    66 T    117    112    114 
    67 T    118    117    119 
    68 T    120    121    119 
    69 T    122    120    123 
    70 T    124    123    125 
    71 T    126    127    122 
    72 T    121    128    113 
    73 T    111    118    109 
    74 T    129    130    108 
    75 T    131    130    125 
    76 T     79     59    132 
    77 T    132     93    116 
    78 T     72     77    133 
    79 T    134    133    135 
    80 T    136    137    134 
    81 T    126    135    128 
    82 T    136     75     23 
    83 T     69    138      9 
    84 T    139    138     14 
    85 T     48     18    140 
    86 T     51    140     13 
} 
{ POLY_EDGES ./MagicTWavePort2/MagicTWavePort2 
     1 
     0 S PerfE1 { AI 21     33     41     26     65     67    139     86     88 
    80    106    103    129    131    124    127     56 
    52     74     44     43    137 } 
} 
{ POLY_FACES ./MagicTWavePort2/MagicTWavePort2 
     1 
     0 S Box1 { AI 87      0      1      2      3      4      5      6      7 
     8      9     10     11     12     13     14     15 
    16     17     18     19     20     21     22     23 
    24     25     26     27     28     29     30     31 
    32     33     34     35     36     37     38     39 
    40     41     42     43     44     45     46     47 
    48     49     50     51     52     53     54     55 
    56     57     58     59     60     61     62     63 
    64     65     66     67     68     69     70     71 
    72     73     74     75     76     77     78     79 
    80     81     82     83     84     85     86 } 
} 
{ MESH ./MagicTWavePort2/MagicTWavePort2 
     6 
Positions ./MagicTWavePort2/MagicTWavePort2 
Nodes ./MagicTWavePort2/MagicTWavePort2 
Edges ./MagicTWavePort2/MagicTWavePort2 
Faces ./MagicTWavePort2/MagicTWavePort2 
PolyEdges ./MagicTWavePort2/MagicTWavePort2 
PolyFaces ./MagicTWavePort2/MagicTWavePort2 
} 
{ CARRIER ./MagicTWavePort2/MagicTWavePort2 
   196 
     0 N      0 EV_APV { AI 1      3 } { AI 1      6 } 
     1 N      1 EV_APV { AI 1      4 } { AI 1      7 } 
     2 N      2 EV_APV { AI 1      5 } { AI 1      8 } 
     3 N      3 EV_APV { AI 1     11 } { AI 1     12 } 
     4 N      4 EV_APV { AI 1     15 } { AI 1     16 } 
     5 N      5 EV_APV { AI 1     19 } { AI 1     20 } 
     6 N      6 EV_APV { AI 1     23 } { AI 1     24 } 
     7 N      7 EV_APV { AI 1     27 } { AI 1     28 } 
     8 N      8 EV_APV { AI 1     31 } { AI 1     32 } 
     9 N      9 EV_APV { AI 1     35 } { AI 1     36 } 
    10 N     10 EV_APV { AI 1     39 } { AI 1     40 } 
    11 N     11 EV_APV { AI 1     44 } { AI 1     45 } 
    12 N     12 EV_APV { AI 1     48 } { AI 1     49 } 
    13 N     13 EV_APV { AI 1     52 } { AI 1     53 } 
    14 N     14 EV_APV { AI 1     56 } { AI 1     57 } 
    15 N     15 EV_APV { AI 1     61 } { AI 1     62 } 
    16 N     16 EV_APV { AI 1     65 } { AI 1     66 } 
    17 N     17 EV_APV { AI 1     70 } { AI 1     72 } 
    18 N     18 EV_APV { AI 1     71 } { AI 1     73 } 
    19 N     19 EV_APV { AI 1     78 } { AI 1     79 } 
    20 N     20 EV_APV { AI 1     82 } { AI 1     83 } 
    21 N     21 EV_APV { AI 1     88 } { AI 1     89 } 
    22 N     22 EV_APV { AI 1     92 } { AI 1     93 } 
    23 N     23 EV_APV { AI 1     96 } { AI 1     97 } 
    24 N     24 EV_APV { AI 1    101 } { AI 1    102 } 
    25 N     25 EV_APV { AI 1    106 } { AI 1    107 } 
    26 N     26 EV_APV { AI 1    110 } { AI 1    111 } 
    27 N     27 EV_APV { AI 1    114 } { AI 1    115 } 
    28 N     28 EV_APV { AI 1    119 } { AI 1    120 } 
    29 N     29 EV_APV { AI 1    123 } { AI 1    124 } 
    30 N     30 EV_APV { AI 1    127 } { AI 1    128 } 
    31 N     31 EV_APV { AI 1    131 } { AI 1    132 } 
    32 N     32 EV_APV { AI 1    140 } { AI 1    141 } 
    33 N     33 EV_APV { AI 1    145 } { AI 1    146 } 
    34 N     34 EV_APV { AI 1    150 } { AI 1    152 } 
    35 N     35 EV_APV { AI 1    151 } { AI 1    153 } 
    36 N     36 EV_APV { AI 1    156 } { AI 1    157 } 
    37 N     37 EV_APV { AI 1    160 } { AI 1    161 } 
    38 N     38 EV_APV { AI 1    164 } { AI 1    165 } 
    39 N     39 EV_APV { AI 1    168 } { AI 1    169 } 
    40 N     40 EV_APV { AI 1    173 } { AI 1    174 } 
    41 N     41 EV_APV { AI 1    177 } { AI 1    178 } 
    42 N     42 EV_APV { AI 1    181 } { AI 1    182 } 
    43 N     43 EV_APV { AI 1    185 } { AI 1    186 } 
    44 N     44 EV_APV { AI 1    190 } { AI 1    193 } 
    45 N     45 EV_APV { AI 1    191 } { AI 1    194 } 
    46 N     46 EV_APV { AI 1    192 } { AI 1    195 } 
    47 N     47 EV_APV { AI 1    204 } { AI 1    205 } 
    48 N     48 EV_APV { AI 1    209 } { AI 1    210 } 
    49 N     49 EV_APV { AI 1    214 } { AI 1    215 } 
    50 N     50 EV_APV { AI 1    222 } { AI 1    223 } 
    51 N     51 EV_APV { AI 1    226 } { AI 1    227 } 
    52 N     52 EV_APV { AI 1    230 } { AI 1    231 } 
    53 N     53 EV_APV { AI 1    234 } { AI 1    235 } 
    54 N     54 EV_APV { AI 1    239 } { AI 1    240 } 
    55 L      0 EV_APV { AI 1      0 } { AI 0 } 
    56 L      1 EV_APV { AI 1      1 } { AI 0 } 
    57 L      2 EV_APV { AI 1      2 } { AI 0 } 
    58 L      3 EV_APV { AI 1      9 } { AI 0 } 
    59 L      4 EV_APV { AI 1     10 } { AI 0 } 
    60 L      5 EV_APV { AI 1     13 } { AI 0 } 
    61 L      6 EV_APV { AI 1     14 } { AI 0 } 
    62 L      7 EV_APV { AI 1     17 } { AI 0 } 
    63 L      8 EV_APV { AI 1     18 } { AI 0 } 
    64 L      9 EV_APV { AI 1     21 } { AI 0 } 
    65 L     10 EV_APV { AI 1     22 } { AI 0 } 
    66 L     11 EV_APV { AI 1     25 } { AI 0 } 
    67 L     12 EV_APV { AI 1     26 } { AI 0 } 
    68 L     13 EV_APV { AI 1     29 } { AI 0 } 
    69 L     14 EV_APV { AI 1     30 } { AI 0 } 
    70 L     15 EV_APV { AI 1     33 } { AI 0 } 
    71 L     16 EV_APV { AI 1     34 } { AI 0 } 
    72 L     17 EV_APV { AI 1     37 } { AI 0 } 
    73 L     18 EV_APV { AI 1     38 } { AI 0 } 
    74 L     19 EV_APV { AI 1     41 } { AI 0 } 
    75 L     20 EV_APV { AI 1     42 } { AI 0 } 
    76 L     21 EV_APV { AI 1     43 } { AI 0 } 
    77 L     22 EV_APV { AI 1     46 } { AI 0 } 
    78 L     23 EV_APV { AI 1     47 } { AI 0 } 
    79 L     24 EV_APV { AI 1     50 } { AI 0 } 
    80 L     25 EV_APV { AI 1     51 } { AI 0 } 
    81 L     26 EV_APV { AI 1     54 } { AI 0 } 
    82 L     27 EV_APV { AI 1     55 } { AI 0 } 
    83 L     28 EV_APV { AI 1     58 } { AI 0 } 
    84 L     29 EV_APV { AI 1     59 } { AI 0 } 
    85 L     30 EV_APV { AI 1     60 } { AI 0 } 
    86 L     31 EV_APV { AI 1     63 } { AI 0 } 
    87 L     32 EV_APV { AI 1     64 } { AI 0 } 
    88 L     33 EV_APV { AI 1     67 } { AI 0 } 
    89 L     34 EV_APV { AI 1     68 } { AI 0 } 
    90 L     35 EV_APV { AI 1     69 } { AI 0 } 
    91 L     36 EV_APV { AI 1     74 } { AI 0 } 
    92 L     37 EV_APV { AI 1     75 } { AI 0 } 
    93 L     38 EV_APV { AI 1     76 } { AI 0 } 
    94 L     39 EV_APV { AI 1     77 } { AI 0 } 
    95 L     40 EV_APV { AI 1     80 } { AI 0 } 
    96 L     41 EV_APV { AI 1     81 } { AI 0 } 
    97 L     42 EV_APV { AI 1     84 } { AI 0 } 
    98 L     43 EV_APV { AI 1     85 } { AI 0 } 
    99 L     44 EV_APV { AI 1     86 } { AI 0 } 
   100 L     45 EV_APV { AI 1     87 } { AI 0 } 
   101 L     46 EV_APV { AI 1     90 } { AI 0 } 
   102 L     47 EV_APV { AI 1     91 } { AI 0 } 
   103 L     48 EV_APV { AI 1     94 } { AI 0 } 
   104 L     49 EV_APV { AI 1     95 } { AI 0 } 
   105 L     50 EV_APV { AI 1     98 } { AI 0 } 
   106 L     51 EV_APV { AI 1     99 } { AI 0 } 
   107 L     52 EV_APV { AI 1    100 } { AI 0 } 
   108 L     53 EV_APV { AI 1    103 } { AI 0 } 
   109 L     54 EV_APV { AI 1    104 } { AI 0 } 
   110 L     55 EV_APV { AI 1    105 } { AI 0 } 
   111 L     56 EV_APV { AI 1    108 } { AI 0 } 
   112 L     57 EV_APV { AI 1    109 } { AI 0 } 
   113 L     58 EV_APV { AI 1    112 } { AI 0 } 
   114 L     59 EV_APV { AI 1    113 } { AI 0 } 
   115 L     60 EV_APV { AI 1    116 } { AI 0 } 
   116 L     61 EV_APV { AI 1    117 } { AI 0 } 
   117 L     62 EV_APV { AI 1    118 } { AI 0 } 
   118 L     63 EV_APV { AI 1    121 } { AI 0 } 
   119 L     64 EV_APV { AI 1    122 } { AI 0 } 
   120 L     65 EV_APV { AI 1    125 } { AI 0 } 
   121 L     66 EV_APV { AI 1    126 } { AI 0 } 
   122 L     67 EV_APV { AI 1    129 } { AI 0 } 
   123 L     68 EV_APV { AI 1    130 } { AI 0 } 
   124 L     69 EV_APV { AI 1    133 } { AI 0 } 
   125 L     70 EV_APV { AI 1    134 } { AI 0 } 
   126 L     71 EV_APV { AI 1    135 } { AI 0 } 
   127 L     72 EV_APV { AI 1    136 } { AI 0 } 
   128 L     73 EV_APV { AI 1    137 } { AI 0 } 
   129 L     74 EV_APV { AI 1    138 } { AI 0 } 
   130 L     75 EV_APV { AI 1    139 } { AI 0 } 
   131 L     76 EV_APV { AI 1    142 } { AI 0 } 
   132 L     77 EV_APV { AI 1    143 } { AI 0 } 
   133 L     78 EV_APV { AI 1    144 } { AI 0 } 
   134 L     79 EV_APV { AI 1    147 } { AI 0 } 
   135 L     80 EV_APV { AI 1    148 } { AI 0 } 
   136 L     81 EV_APV { AI 1    149 } { AI 0 } 
   137 L     82 EV_APV { AI 1    154 } { AI 0 } 
   138 L     83 EV_APV { AI 1    155 } { AI 0 } 
   139 L     84 EV_APV { AI 1    158 } { AI 0 } 
   140 L     85 EV_APV { AI 1    159 } { AI 0 } 
   141 L     86 EV_APV { AI 1    162 } { AI 0 } 
   142 L     87 EV_APV { AI 1    163 } { AI 0 } 
   143 L     88 EV_APV { AI 1    166 } { AI 0 } 
   144 L     89 EV_APV { AI 1    167 } { AI 0 } 
   145 L     90 EV_APV { AI 1    170 } { AI 0 } 
   146 L     91 EV_APV { AI 1    171 } { AI 0 } 
   147 L     92 EV_APV { AI 1    172 } { AI 0 } 
   148 L     93 EV_APV { AI 1    175 } { AI 0 } 
   149 L     94 EV_APV { AI 1    176 } { AI 0 } 
   150 L     95 EV_APV { AI 1    179 } { AI 0 } 
   151 L     96 EV_APV { AI 1    180 } { AI 0 } 
   152 L     97 EV_APV { AI 1    183 } { AI 0 } 
   153 L     98 EV_APV { AI 1    184 } { AI 0 } 
   154 L     99 EV_APV { AI 1    187 } { AI 0 } 
   155 L    100 EV_APV { AI 1    188 } { AI 0 } 
   156 L    101 EV_APV { AI 1    189 } { AI 0 } 
   157 L    102 EV_APV { AI 1    196 } { AI 0 } 
   158 L    103 EV_APV { AI 1    197 } { AI 0 } 
   159 L    104 EV_APV { AI 1    198 } { AI 0 } 
   160 L    105 EV_APV { AI 1    199 } { AI 0 } 
   161 L    106 EV_APV { AI 1    200 } { AI 0 } 
   162 L    107 EV_APV { AI 1    201 } { AI 0 } 
   163 L    108 EV_APV { AI 1    202 } { AI 0 } 
   164 L    109 EV_APV { AI 1    203 } { AI 0 } 
   165 L    110 EV_APV { AI 1    206 } { AI 0 } 
   166 L    111 EV_APV { AI 1    207 } { AI 0 } 
   167 L    112 EV_APV { AI 1    208 } { AI 0 } 
   168 L    113 EV_APV { AI 1    211 } { AI 0 } 
   169 L    114 EV_APV { AI 1    212 } { AI 0 } 
   170 L    115 EV_APV { AI 1    213 } { AI 0 } 
   171 L    116 EV_APV { AI 1    216 } { AI 0 } 
   172 L    117 EV_APV { AI 1    217 } { AI 0 } 
   173 L    118 EV_APV { AI 1    218 } { AI 0 } 
   174 L    119 EV_APV { AI 1    219 } { AI 0 } 
   175 L    120 EV_APV { AI 1    220 } { AI 0 } 
   176 L    121 EV_APV { AI 1    221 } { AI 0 } 
   177 L    122 EV_APV { AI 1    224 } { AI 0 } 
   178 L    123 EV_APV { AI 1    225 } { AI 0 } 
   179 L    124 EV_APV { AI 1    228 } { AI 0 } 
   180 L    125 EV_APV { AI 1    229 } { AI 0 } 
   181 L    126 EV_APV { AI 1    232 } { AI 0 } 
   182 L    127 EV_APV { AI 1    233 } { AI 0 } 
   183 L    128 EV_APV { AI 1    236 } { AI 0 } 
   184 L    129 EV_APV { AI 1    237 } { AI 0 } 
   185 L    130 EV_APV { AI 1    238 } { AI 0 } 
   186 L    131 EV_APV { AI 1    241 } { AI 0 } 
   187 L    132 EV_APV { AI 1    242 } { AI 0 } 
   188 L    133 EV_APV { AI 1    243 } { AI 0 } 
   189 L    134 EV_APV { AI 1    244 } { AI 0 } 
   190 L    135 EV_APV { AI 1    245 } { AI 0 } 
   191 L    136 EV_APV { AI 1    246 } { AI 0 } 
   192 L    137 EV_APV { AI 1    247 } { AI 0 } 
   193 L    138 EV_APV { AI 1    248 } { AI 0 } 
   194 L    139 EV_APV { AI 1    249 } { AI 0 } 
   195 L    140 EV_APV { AI 1    250 } { AI 0 } 
} 
{ SolTree ./MagicTWavePort2/MagicTWavePort2 
     1 
v_0_-0_-446.85 EigenPair 
EigenVal { AC 1 (-0.0000000000000000e+00, -4.4685002448263253e+02) }  
EigenSol 
{ AR 251 
 0.0000000000000000e+00  0.0000000000000000e+00 -3.1119754576634193e-12 -4.0668518176805802e-11 
-4.3855638726581905e-11 -4.7471899914581217e-11  4.6584683600875958e-24 -2.1300205255802634e-24 
 5.1256808278148870e-24  0.0000000000000000e+00 -1.7454337074779309e-12 -5.0919280698941376e-11 
 4.7811235649218113e-26  0.0000000000000000e+00 -3.8088784766066898e-12 -5.8035024527880214e-11 
-1.7846903209865378e-24  0.0000000000000000e+00 -7.1916762741764785e-12 -2.6770256617071584e-11 
 1.1730657358114223e-24  0.0000000000000000e+00 -9.9714768081769534e-12 -2.4107596503353455e-11 
-2.9107502030778798e-24  0.0000000000000000e+00  4.1702303665156019e-12 -3.1521704694536953e-11 
 4.8382126709297525e-24  0.0000000000000000e+00 -4.6039517486636103e-12  0.0000000000000000e+00 
 0.0000000000000000e+00  0.0000000000000000e+00  8.7782565315728194e-12 -5.5318510346931099e-11 
 1.8137356540814422e-24  0.0000000000000000e+00 -1.5310817710424295e-12 -3.1635666464057758e-11 
-2.6147526224997683e-24  1.8319578396018609e-11  0.0000000000000000e+00  2.2826238720029736e-11 
-8.5933025292669919e-11  3.0746928418510496e-24  0.0000000000000000e+00  1.9981714891917421e-12 
-8.1532115222557766e-11 -3.9655708154586691e-24 -2.4909257782639216e-11 -3.8311318185179637e-11 
 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00 -4.2805392959584300e-11 
 0.0000000000000000e+00  0.0000000000000000e+00 -4.6221820930852568e-11  0.0000000000000000e+00 
 1.9037884304273713e-12 -5.7496603409092200e-11 -1.5109994927524953e-23 -6.9321659919410767e-11 
-7.3912747131530360e-11  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00 
 0.0000000000000000e+00 -2.3709260932307857e-12 -1.2903172149385116e-12  0.0000000000000000e+00 
-3.0034461735966338e-24  0.0000000000000000e+00  5.7696678750018879e-11  5.3272254503801825e-11 
 0.0000000000000000e+00  6.0216125684774703e-11 -6.1716502267225587e-11 -5.5385214299383797e-24 
-6.3154089240051250e-11  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00 
-6.6413592977735600e-11  0.0000000000000000e+00  0.0000000000000000e+00 -7.9381814888380890e-11 
 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00 -1.1987670796747418e-12 
-2.8024955517024810e-11 -1.6050194027718963e-24  0.0000000000000000e+00 -7.4345205643397206e-13 
-1.5172904011812476e-11 -1.2835508429612191e-24 -6.4923901767180049e-12 -4.8578039105910335e-12 
 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00 -7.9610388328270838e-12 
 0.0000000000000000e+00  7.6784441994498713e-12 -1.1541440098272387e-11  2.0842729667476021e-24 
 0.0000000000000000e+00 -6.4178842717651872e-12  0.0000000000000000e+00  0.0000000000000000e+00 
 0.0000000000000000e+00  4.2709407868376497e-12 -3.2536800987516849e-11  1.0698848330941869e-24 
 1.0667468497524012e-12  0.0000000000000000e+00 -2.1051050209579602e-12 -5.3279393630315589e-11 
-7.5690187860622683e-24  0.0000000000000000e+00 -2.2858412862292950e-11  1.5729497254944986e-12 
-8.1229000356968042e-25  0.0000000000000000e+00  3.1018426187468651e-12  0.0000000000000000e+00 
 0.0000000000000000e+00  0.0000000000000000e+00 -6.5309170362848940e-12  0.0000000000000000e+00 
 0.0000000000000000e+00 -1.3976782891581788e-11  3.4705913542207961e-12 -4.8174394468466628e-11 
 8.8472915362849876e-13 -1.0616093178308312e-10  0.0000000000000000e+00 -1.0841894649055300e-10 
 0.0000000000000000e+00  0.0000000000000000e+00  4.5302369097179222e-14  0.0000000000000000e+00 
-2.6494029172431741e-12 -7.0342375368456793e-11  1.5928210219519152e-23  0.0000000000000000e+00 
 0.0000000000000000e+00  6.0532365627606126e-12  0.0000000000000000e+00 -2.3364133498877321e-11 
 0.0000000000000000e+00  3.6972310421855154e-24  0.0000000000000000e+00  1.0668773314191957e-11 
-2.2293079542095175e-11  6.0217117610520355e-24  0.0000000000000000e+00 -1.3577360967910276e-11 
-1.8670972077030743e-11  2.4554556833909068e-24  0.0000000000000000e+00 -1.7216593025677645e-11 
 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00  2.0263085464595397e-11 
 0.0000000000000000e+00  0.0000000000000000e+00  2.2507853760354898e-11  0.0000000000000000e+00 
 3.9006435795240736e-12 -2.9933667983805960e-11  1.2088114602042997e-23  0.0000000000000000e+00 
-8.3816323528827340e-12 -4.2386699826881156e-11  2.1526099595033167e-23  0.0000000000000000e+00 
-1.8209099261938019e-12 -2.5668992987147633e-11  6.0763954951626833e-24  2.6871966187299806e-11 
