{ FILE ./MagicTWavePort4/MagicTWavePort4 
{ POSITION ./MagicTWavePort4/MagicTWavePort4 
    60 
     0 K2  3.2158083926661502e-03  5.0987809657503200e-04 
     1 K2  3.5560000000000001e-03  8.8900000000000003e-04 
     2 K2  2.8748708455216699e-03  9.3513884316184098e-04 
     3 K2  3.5560000000000001e-03  3.4751678465047429e-20 
     4 K2  2.8751065183379399e-03  2.1420566788863302e-04 
     5 K2  3.1028256912702902e-03  1.3589485259757200e-03 
     6 K2  2.1546588394104902e-03  8.2371222914272302e-04 
     7 K2  2.3710784583768196e-03  1.7780000000000001e-03 
     8 K2  3.5560000000000001e-03  1.7780000000000001e-03 
     9 K2  3.2069219370009401e-03 -2.8405510988154496e-04 
    55 K2 -3.5560000000000001e-03 -1.7780000000000001e-03 
    56 K2 -3.0834987238234279e-03  1.3500272370687500e-03 
    57 K2 -3.5560000000000001e-03  8.8900000000000003e-04 
    58 K2 -3.5560000000000001e-03  1.7780000000000001e-03 
    59 K2 -1.6115103251918902e-03 -4.4415411774410997e-04 
} 
{ NODE ./MagicTWavePort4/MagicTWavePort4 
    60 
     0 S      0 
     1 S      1 
     2 S      2 
     3 S      3 
     4 S      4 
     5 S      5 
     6 S      6 
     7 S      7 
     8 S      8 
     9 S      9 
    10 S     10 
    11 S     11 
    12 S     12 
    13 S     13 
    14 S     14 
    15 S     15 
    16 S     16 
    17 S     17 
    18 S     18 
    19 S     19 
    20 S     20 
    21 S     21 
    22 S     22 
    23 S     23 
    24 S     24 
    25 S     25 
    26 S     26 
    27 S     27 
    28 S     28 
    29 S     29 
    30 S     30 
    31 S     31 
    32 S     32 
    33 S     33 
    34 S     34 
    35 S     35 
    36 S     36 
    37 S     37 
    38 S     38 
    39 S     39 
    40 S     40 
    41 S     41 
    42 S     42 
    43 S     43 
    44 S     44 
    45 S     45 
    46 S     46 
    47 S     47 
    48 S     48 
    49 S     49 
    50 S     50 
    51 S     51 
    52 S     52 
    53 S     53 
    54 S     54 
    55 S     55 
    56 S     56 
    57 S     57 
    58 S     58 
    59 S     59 
} 
{ EDGE ./MagicTWavePort4/MagicTWavePort4 
   156 
     0 S      1      2 
     1 S      0      2 
     2 S      0      1 
     3 S      3      1 
     4 S      3      0 
     5 S      4      0 
     6 S      3      4 
     7 S      4      2 
     8 S      2      5 
     9 S      1      5 
    10 S      2      6 
    11 S      4      6 
    12 S      6      7 
    13 S      2      7 
    14 S      5      7 
    15 S      8      7 
    16 S      5      8 
    17 S      1      8 
    18 S      9      4 
    19 S      3      9 
    20 S     10      9 
    21 S      3     10 
    22 S     12     13 
    23 S     11     13 
    24 S     11     12 
    25 S     10     13 
    26 S     10     12 
    27 S      9     12 
    28 S     12      4 
    29 S     14      4 
    30 S     14     12 
    31 S     11     14 
    32 S     14     15 
    33 S     11     15 
    34 S     15     13 
    35 S     13     16 
    36 S     15     16 
    37 S     16     17 
    38 S     13     17 
    39 S     17     18 
    40 S     13     18 
    41 S     10     18 
    42 S     14      6 
    43 S      6     19 
    44 S     14     19 
    45 S     16     20 
    46 S     15     20 
    47 S     21     20 
    48 S     16     21 
    49 S     20     22 
    50 S     21     22 
    51 S     21     23 
    52 S     16     23 
    53 S     25     26 
    54 S     24     26 
    55 S     24     25 
    56 S     26     27 
    57 S     24     27 
    58 S     25     28 
    59 S     24     28 
    60 S     28     29 
    61 S     25     29 
    62 S     28     30 
    63 S     24     30 
    64 S     31     29 
    65 S     31     25 
    66 S     25     32 
    67 S     31     32 
    68 S     33     32 
    69 S     31     33 
    70 S     34     32 
    71 S     34     33 
    72 S     35     33 
    73 S     35     34 
    74 S     34     36 
    75 S     35     36 
    76 S     36     23 
    77 S     34     23 
    78 S     34     21 
    79 S     37     36 
    80 S     35     37 
    81 S     23     38 
    82 S     16     38 
    83 S     17     38 
    84 S     27     39 
    85 S     26     39 
    86 S     19     39 
    87 S     26     19 
    88 S      7     39 
    89 S      7     27 
    90 S     32     22 
    91 S     25     22 
    92 S     34     22 
    93 S     26     40 
    94 S     25     40 
    95 S     22     40 
    96 S     19     40 
    97 S     19     22 
    98 S      6     39 
    99 S     19     20 
   100 S     14     20 
   101 S     41     29 
   102 S     31     41 
   103 S     41     42 
   104 S     31     42 
   105 S     44     45 
   106 S     43     45 
   107 S     43     44 
   108 S     46     45 
   109 S     43     46 
   110 S     47     46 
   111 S     47     43 
   112 S     43     48 
   113 S     47     48 
   114 S     45     49 
   115 S     46     49 
   116 S     50     49 
   117 S     46     50 
   118 S     42     50 
   119 S     46     42 
   120 S     48     51 
   121 S     47     51 
   122 S     41     51 
   123 S     47     41 
   124 S     47     42 
   125 S     52     51 
   126 S     41     52 
   127 S     29     30 
   128 S     41     30 
   129 S     52     30 
   130 S     49     53 
   131 S     50     53 
   132 S     53     54 
   133 S     49     54 
   134 S     55     54 
   135 S     53     55 
   136 S     44     54 
   137 S     44     55 
   138 S     44     49 
   139 S     37     53 
   140 S     50     37 
   141 S     56     51 
   142 S     56     52 
   143 S     51     57 
   144 S     56     57 
   145 S     58     52 
   146 S     58     56 
   147 S     48     57 
   148 S     42     59 
   149 S     31     59 
   150 S     50     59 
   151 S     33     59 
   152 S     33     50 
   153 S     33     37 
   154 S     58     57 
   155 S     43     57 
} 
{ FACE ./MagicTWavePort4/MagicTWavePort4 
    97 
     0 T      0      1      2 
     1 T      2      3      4 
     2 T      5      4      6 
     3 T      1      7      5 
     4 T      8      9      0 
     5 T     10     11      7 
     6 T     12     13     10 
     7 T     14     13      8 
     8 T     15     14     16 
     9 T     16     17      9 
    10 T     18      6     19 
    11 T     20     19     21 
    12 T     22     23     24 
    13 T     22     25     26 
    14 T     27     26     20 
    15 T     28     18     27 
    16 T     28     29     30 
    17 T     30     24     31 
    18 T     32     33     31 
    19 T     34     23     33 
    20 T     35     36     34 
    21 T     37     38     35 
    22 T     39     40     38 
    23 T     40     41     25 
    24 T     11     42     29 
    25 T     43     44     42 
    26 T     45     46     36 
    27 T     47     45     48 
    28 T     49     50     47 
    29 T     51     52     48 
    30 T     53     54     55 
    31 T     56     57     54 
    32 T     58     59     55 
    33 T     60     61     58 
    34 T     62     63     59 
    35 T     61     64     65 
    36 T     66     67     65 
    37 T     68     67     69 
    38 T     68     70     71 
    39 T     71     72     73 
    40 T     74     75     73 
    41 T     76     77     74 
    42 T     51     77     78 
    43 T     79     75     80 
    44 T     81     82     52 
    45 T     83     82     37 
    46 T     84     85     56 
    47 T     86     85     87 
    48 T     84     88     89 
    49 T     90     91     66 
    50 T     50     92     78 
    51 T     93     94     53 
    52 T     95     94     91 
    53 T     95     96     97 
    54 T     96     93     87 
    55 T     88     98     12 
    56 T     99    100     44 
    57 T     49     97     99 
    58 T     46    100     32 
    59 T    101     64    102 
    60 T    103    104    102 
    61 T    105    106    107 
    62 T    108    106    109 
    63 T    109    110    111 
    64 T    112    113    111 
    65 T    114    115    108 
    66 T    116    115    117 
    67 T    118    117    119 
    68 T    120    121    113 
    69 T    122    121    123 
    70 T    103    124    123 
    71 T    125    122    126 
    72 T    127    128    101 
    73 T    129    128    126 
    74 T    130    131    116 
    75 T    132    133    130 
    76 T    134    132    135 
    77 T    134    136    137 
    78 T    133    136    138 
    79 T    139    131    140 
    80 T    119    124    110 
    81 T    125    141    142 
    82 T    143    144    141 
    83 T    142    145    146 
    84 T    143    147    120 
    85 T     90     92     70 
    86 T    148    149    104 
    87 T    150    148    118 
    88 T    150    151    152 
    89 T    151    149     69 
    90 T    127     62     60 
    91 T    140    153    152 
    92 T    153     80     72 
    93 T    144    154    146 
    94 T    147    155    112 
    95 T     86     98     43 
    96 T    114    138    105 
} 
{ POLY_EDGES ./MagicTWavePort4/MagicTWavePort4 
     1 
     0 S PerfE1 { AI 21    137    135    107    139     81     83     21      3 
    17     15     41     39     57     63     89    129 
   145     79    154    155     76 } 
} 
{ POLY_FACES ./MagicTWavePort4/MagicTWavePort4 
     1 
     0 S Box1 { AI 97      0      1      2      3      4      5      6      7 
     8      9     10     11     12     13     14     15 
    16     17     18     19     20     21     22     23 
    24     25     26     27     28     29     30     31 
    32     33     34     35     36     37     38     39 
    40     41     42     43     44     45     46     47 
    48     49     50     51     52     53     54     55 
    56     57     58     59     60     61     62     63 
    64     65     66     67     68     69     70     71 
    72     73     74     75     76     77     78     79 
    80     81     82     83     84     85     86     87 
    88     89     90     91     92     93     94     95 
    96 } 
} 
{ MESH ./MagicTWavePort4/MagicTWavePort4 
     6 
Positions ./MagicTWavePort4/MagicTWavePort4 
Nodes ./MagicTWavePort4/MagicTWavePort4 
Edges ./MagicTWavePort4/MagicTWavePort4 
Faces ./MagicTWavePort4/MagicTWavePort4 
PolyEdges ./MagicTWavePort4/MagicTWavePort4 
PolyFaces ./MagicTWavePort4/MagicTWavePort4 
} 
{ CARRIER ./MagicTWavePort4/MagicTWavePort4 
   216 
     0 N      0 EV_APV { AI 1      3 } { AI 1      6 } 
     1 N      1 EV_APV { AI 1      4 } { AI 1      7 } 
     2 N      2 EV_APV { AI 1      5 } { AI 1      8 } 
     3 N      3 EV_APV { AI 1     11 } { AI 1     12 } 
     4 N      4 EV_APV { AI 1     15 } { AI 1     16 } 
     5 N      5 EV_APV { AI 1     20 } { AI 1     21 } 
     6 N      6 EV_APV { AI 1     24 } { AI 1     25 } 
     7 N      7 EV_APV { AI 1     28 } { AI 1     29 } 
     8 N      8 EV_APV { AI 1     33 } { AI 1     34 } 
     9 N      9 EV_APV { AI 1     38 } { AI 1     39 } 
    10 N     10 EV_APV { AI 1     42 } { AI 1     43 } 
    11 N     11 EV_APV { AI 1     47 } { AI 1     50 } 
    12 N     12 EV_APV { AI 1     48 } { AI 1     51 } 
    13 N     13 EV_APV { AI 1     49 } { AI 1     52 } 
    14 N     14 EV_APV { AI 1     59 } { AI 1     60 } 
    15 N     15 EV_APV { AI 1     64 } { AI 1     65 } 
    16 N     16 EV_APV { AI 1     69 } { AI 1     70 } 
    17 N     17 EV_APV { AI 1     73 } { AI 1     74 } 
    18 N     18 EV_APV { AI 1     77 } { AI 1     78 } 
    19 N     19 EV_APV { AI 1     83 } { AI 1     84 } 
    20 N     20 EV_APV { AI 1     87 } { AI 1     88 } 
    21 N     21 EV_APV { AI 1     91 } { AI 1     92 } 
    22 N     22 EV_APV { AI 1     95 } { AI 1     96 } 
    23 N     23 EV_APV { AI 1     99 } { AI 1    100 } 
    24 N     24 EV_APV { AI 1    104 } { AI 1    107 } 
    25 N     25 EV_APV { AI 1    105 } { AI 1    108 } 
    26 N     26 EV_APV { AI 1    106 } { AI 1    109 } 
    27 N     27 EV_APV { AI 1    112 } { AI 1    113 } 
    28 N     28 EV_APV { AI 1    116 } { AI 1    117 } 
    29 N     29 EV_APV { AI 1    120 } { AI 1    121 } 
    30 N     30 EV_APV { AI 1    124 } { AI 1    125 } 
    31 N     31 EV_APV { AI 1    128 } { AI 1    129 } 
    32 N     32 EV_APV { AI 1    132 } { AI 1    133 } 
    33 N     33 EV_APV { AI 1    136 } { AI 1    137 } 
    34 N     34 EV_APV { AI 1    140 } { AI 1    141 } 
    35 N     35 EV_APV { AI 1    144 } { AI 1    145 } 
    36 N     36 EV_APV { AI 1    148 } { AI 1    149 } 
    37 N     37 EV_APV { AI 1    155 } { AI 1    156 } 
    38 N     38 EV_APV { AI 1    159 } { AI 1    160 } 
    39 N     39 EV_APV { AI 1    164 } { AI 1    165 } 
    40 N     40 EV_APV { AI 1    175 } { AI 1    176 } 
    41 N     41 EV_APV { AI 1    185 } { AI 1    186 } 
    42 N     42 EV_APV { AI 1    189 } { AI 1    190 } 
    43 N     43 EV_APV { AI 1    194 } { AI 1    197 } 
    44 N     44 EV_APV { AI 1    195 } { AI 1    198 } 
    45 N     45 EV_APV { AI 1    196 } { AI 1    199 } 
    46 N     46 EV_APV { AI 1    202 } { AI 1    203 } 
    47 N     47 EV_APV { AI 1    206 } { AI 1    207 } 
    48 N     48 EV_APV { AI 1    210 } { AI 1    211 } 
    49 N     49 EV_APV { AI 1    214 } { AI 1    215 } 
    50 N     50 EV_APV { AI 1    218 } { AI 1    219 } 
    51 N     51 EV_APV { AI 1    224 } { AI 1    225 } 
    52 N     52 EV_APV { AI 1    231 } { AI 1    232 } 
    53 N     53 EV_APV { AI 1    238 } { AI 1    239 } 
    54 N     54 EV_APV { AI 1    242 } { AI 1    243 } 
    55 N     55 EV_APV { AI 1    246 } { AI 1    247 } 
    56 N     56 EV_APV { AI 1    255 } { AI 1    256 } 
    57 N     57 EV_APV { AI 1    259 } { AI 1    260 } 
    58 N     58 EV_APV { AI 1    263 } { AI 1    264 } 
    59 N     59 EV_APV { AI 1    268 } { AI 1    269 } 
    60 L      0 EV_APV { AI 1      0 } { AI 0 } 
    61 L      1 EV_APV { AI 1      1 } { AI 0 } 
    62 L      2 EV_APV { AI 1      2 } { AI 0 } 
    63 L      3 EV_APV { AI 1      9 } { AI 0 } 
    64 L      4 EV_APV { AI 1     10 } { AI 0 } 
    65 L      5 EV_APV { AI 1     13 } { AI 0 } 
    66 L      6 EV_APV { AI 1     14 } { AI 0 } 
    67 L      7 EV_APV { AI 1     17 } { AI 0 } 
    68 L      8 EV_APV { AI 1     18 } { AI 0 } 
    69 L      9 EV_APV { AI 1     19 } { AI 0 } 
    70 L     10 EV_APV { AI 1     22 } { AI 0 } 
    71 L     11 EV_APV { AI 1     23 } { AI 0 } 
    72 L     12 EV_APV { AI 1     26 } { AI 0 } 
    73 L     13 EV_APV { AI 1     27 } { AI 0 } 
    74 L     14 EV_APV { AI 1     30 } { AI 0 } 
    75 L     15 EV_APV { AI 1     31 } { AI 0 } 
    76 L     16 EV_APV { AI 1     32 } { AI 0 } 
    77 L     17 EV_APV { AI 1     35 } { AI 0 } 
    78 L     18 EV_APV { AI 1     36 } { AI 0 } 
    79 L     19 EV_APV { AI 1     37 } { AI 0 } 
    80 L     20 EV_APV { AI 1     40 } { AI 0 } 
    81 L     21 EV_APV { AI 1     41 } { AI 0 } 
    82 L     22 EV_APV { AI 1     44 } { AI 0 } 
    83 L     23 EV_APV { AI 1     45 } { AI 0 } 
    84 L     24 EV_APV { AI 1     46 } { AI 0 } 
    85 L     25 EV_APV { AI 1     53 } { AI 0 } 
    86 L     26 EV_APV { AI 1     54 } { AI 0 } 
    87 L     27 EV_APV { AI 1     55 } { AI 0 } 
    88 L     28 EV_APV { AI 1     56 } { AI 0 } 
    89 L     29 EV_APV { AI 1     57 } { AI 0 } 
    90 L     30 EV_APV { AI 1     58 } { AI 0 } 
    91 L     31 EV_APV { AI 1     61 } { AI 0 } 
    92 L     32 EV_APV { AI 1     62 } { AI 0 } 
    93 L     33 EV_APV { AI 1     63 } { AI 0 } 
    94 L     34 EV_APV { AI 1     66 } { AI 0 } 
    95 L     35 EV_APV { AI 1     67 } { AI 0 } 
    96 L     36 EV_APV { AI 1     68 } { AI 0 } 
    97 L     37 EV_APV { AI 1     71 } { AI 0 } 
    98 L     38 EV_APV { AI 1     72 } { AI 0 } 
    99 L     39 EV_APV { AI 1     75 } { AI 0 } 
   100 L     40 EV_APV { AI 1     76 } { AI 0 } 
   101 L     41 EV_APV { AI 1     79 } { AI 0 } 
   102 L     42 EV_APV { AI 1     80 } { AI 0 } 
   103 L     43 EV_APV { AI 1     81 } { AI 0 } 
   104 L     44 EV_APV { AI 1     82 } { AI 0 } 
   105 L     45 EV_APV { AI 1     85 } { AI 0 } 
   106 L     46 EV_APV { AI 1     86 } { AI 0 } 
   107 L     47 EV_APV { AI 1     89 } { AI 0 } 
   108 L     48 EV_APV { AI 1     90 } { AI 0 } 
   109 L     49 EV_APV { AI 1     93 } { AI 0 } 
   110 L     50 EV_APV { AI 1     94 } { AI 0 } 
   111 L     51 EV_APV { AI 1     97 } { AI 0 } 
   112 L     52 EV_APV { AI 1     98 } { AI 0 } 
   113 L     53 EV_APV { AI 1    101 } { AI 0 } 
   114 L     54 EV_APV { AI 1    102 } { AI 0 } 
   115 L     55 EV_APV { AI 1    103 } { AI 0 } 
   116 L     56 EV_APV { AI 1    110 } { AI 0 } 
   117 L     57 EV_APV { AI 1    111 } { AI 0 } 
   118 L     58 EV_APV { AI 1    114 } { AI 0 } 
   119 L     59 EV_APV { AI 1    115 } { AI 0 } 
   120 L     60 EV_APV { AI 1    118 } { AI 0 } 
   121 L     61 EV_APV { AI 1    119 } { AI 0 } 
   122 L     62 EV_APV { AI 1    122 } { AI 0 } 
   123 L     63 EV_APV { AI 1    123 } { AI 0 } 
   124 L     64 EV_APV { AI 1    126 } { AI 0 } 
   125 L     65 EV_APV { AI 1    127 } { AI 0 } 
   126 L     66 EV_APV { AI 1    130 } { AI 0 } 
   127 L     67 EV_APV { AI 1    131 } { AI 0 } 
   128 L     68 EV_APV { AI 1    134 } { AI 0 } 
   129 L     69 EV_APV { AI 1    135 } { AI 0 } 
   130 L     70 EV_APV { AI 1    138 } { AI 0 } 
   131 L     71 EV_APV { AI 1    139 } { AI 0 } 
   132 L     72 EV_APV { AI 1    142 } { AI 0 } 
   133 L     73 EV_APV { AI 1    143 } { AI 0 } 
   134 L     74 EV_APV { AI 1    146 } { AI 0 } 
   135 L     75 EV_APV { AI 1    147 } { AI 0 } 
   136 L     76 EV_APV { AI 1    150 } { AI 0 } 
   137 L     77 EV_APV { AI 1    151 } { AI 0 } 
   138 L     78 EV_APV { AI 1    152 } { AI 0 } 
   139 L     79 EV_APV { AI 1    153 } { AI 0 } 
   140 L     80 EV_APV { AI 1    154 } { AI 0 } 
   141 L     81 EV_APV { AI 1    157 } { AI 0 } 
   142 L     82 EV_APV { AI 1    158 } { AI 0 } 
   143 L     83 EV_APV { AI 1    161 } { AI 0 } 
   144 L     84 EV_APV { AI 1    162 } { AI 0 } 
   145 L     85 EV_APV { AI 1    163 } { AI 0 } 
   146 L     86 EV_APV { AI 1    166 } { AI 0 } 
   147 L     87 EV_APV { AI 1    167 } { AI 0 } 
   148 L     88 EV_APV { AI 1    168 } { AI 0 } 
   149 L     89 EV_APV { AI 1    169 } { AI 0 } 
   150 L     90 EV_APV { AI 1    170 } { AI 0 } 
   151 L     91 EV_APV { AI 1    171 } { AI 0 } 
   152 L     92 EV_APV { AI 1    172 } { AI 0 } 
   153 L     93 EV_APV { AI 1    173 } { AI 0 } 
   154 L     94 EV_APV { AI 1    174 } { AI 0 } 
   155 L     95 EV_APV { AI 1    177 } { AI 0 } 
   156 L     96 EV_APV { AI 1    178 } { AI 0 } 
   157 L     97 EV_APV { AI 1    179 } { AI 0 } 
   158 L     98 EV_APV { AI 1    180 } { AI 0 } 
   159 L     99 EV_APV { AI 1    181 } { AI 0 } 
   160 L    100 EV_APV { AI 1    182 } { AI 0 } 
   161 L    101 EV_APV { AI 1    183 } { AI 0 } 
   162 L    102 EV_APV { AI 1    184 } { AI 0 } 
   163 L    103 EV_APV { AI 1    187 } { AI 0 } 
   164 L    104 EV_APV { AI 1    188 } { AI 0 } 
   165 L    105 EV_APV { AI 1    191 } { AI 0 } 
   166 L    106 EV_APV { AI 1    192 } { AI 0 } 
   167 L    107 EV_APV { AI 1    193 } { AI 0 } 
   168 L    108 EV_APV { AI 1    200 } { AI 0 } 
   169 L    109 EV_APV { AI 1    201 } { AI 0 } 
   170 L    110 EV_APV { AI 1    204 } { AI 0 } 
   171 L    111 EV_APV { AI 1    205 } { AI 0 } 
   172 L    112 EV_APV { AI 1    208 } { AI 0 } 
   173 L    113 EV_APV { AI 1    209 } { AI 0 } 
   174 L    114 EV_APV { AI 1    212 } { AI 0 } 
   175 L    115 EV_APV { AI 1    213 } { AI 0 } 
   176 L    116 EV_APV { AI 1    216 } { AI 0 } 
   177 L    117 EV_APV { AI 1    217 } { AI 0 } 
   178 L    118 EV_APV { AI 1    220 } { AI 0 } 
   179 L    119 EV_APV { AI 1    221 } { AI 0 } 
   180 L    120 EV_APV { AI 1    222 } { AI 0 } 
   181 L    121 EV_APV { AI 1    223 } { AI 0 } 
   182 L    122 EV_APV { AI 1    226 } { AI 0 } 
   183 L    123 EV_APV { AI 1    227 } { AI 0 } 
   184 L    124 EV_APV { AI 1    228 } { AI 0 } 
   185 L    125 EV_APV { AI 1    229 } { AI 0 } 
   186 L    126 EV_APV { AI 1    230 } { AI 0 } 
   187 L    127 EV_APV { AI 1    233 } { AI 0 } 
   188 L    128 EV_APV { AI 1    234 } { AI 0 } 
   189 L    129 EV_APV { AI 1    235 } { AI 0 } 
   190 L    130 EV_APV { AI 1    236 } { AI 0 } 
   191 L    131 EV_APV { AI 1    237 } { AI 0 } 
   192 L    132 EV_APV { AI 1    240 } { AI 0 } 
   193 L    133 EV_APV { AI 1    241 } { AI 0 } 
   194 L    134 EV_APV { AI 1    244 } { AI 0 } 
   195 L    135 EV_APV { AI 1    245 } { AI 0 } 
   196 L    136 EV_APV { AI 1    248 } { AI 0 } 
   197 L    137 EV_APV { AI 1    249 } { AI 0 } 
   198 L    138 EV_APV { AI 1    250 } { AI 0 } 
   199 L    139 EV_APV { AI 1    251 } { AI 0 } 
   200 L    140 EV_APV { AI 1    252 } { AI 0 } 
   201 L    141 EV_APV { AI 1    253 } { AI 0 } 
   202 L    142 EV_APV { AI 1    254 } { AI 0 } 
   203 L    143 EV_APV { AI 1    257 } { AI 0 } 
   204 L    144 EV_APV { AI 1    258 } { AI 0 } 
   205 L    145 EV_APV { AI 1    261 } { AI 0 } 
   206 L    146 EV_APV { AI 1    262 } { AI 0 } 
   207 L    147 EV_APV { AI 1    265 } { AI 0 } 
   208 L    148 EV_APV { AI 1    266 } { AI 0 } 
   209 L    149 EV_APV { AI 1    267 } { AI 0 } 
   210 L    150 EV_APV { AI 1    270 } { AI 0 } 
   211 L    151 EV_APV { AI 1    271 } { AI 0 } 
   212 L    152 EV_APV { AI 1    272 } { AI 0 } 
   213 L    153 EV_APV { AI 1    273 } { AI 0 } 
   214 L    154 EV_APV { AI 1    274 } { AI 0 } 
   215 L    155 EV_APV { AI 1    275 } { AI 0 } 
} 
{ SolTree ./MagicTWavePort4/MagicTWavePort4 
     1 
v_0_-0_-447.076 EigenPair 
EigenVal { AC 1 (-0.0000000000000000e+00, -4.4707560220894283e+02) }  
EigenSol 
{ AR 276 
 0.0000000000000000e+00  0.0000000000000000e+00  2.0559126190864379e-12  3.1179689335447342e-12 
 0.0000000000000000e+00 -2.3411397569805216e-13  1.1767007049885704e-24  0.0000000000000000e+00 
 4.4088778937409883e-25  0.0000000000000000e+00 -4.3532285565442087e-12  0.0000000000000000e+00 
 0.0000000000000000e+00  0.0000000000000000e+00 -6.4139164063199339e-12  5.5116369543990632e-12 
 2.2944151704257801e-24 -1.8088236472634721e-12  0.0000000000000000e+00  2.2377962800691953e-12 
-3.8441603255508755e-12  1.7378247835588168e-24  0.0000000000000000e+00 -5.4379955832367454e-12 
 1.2555756527912571e-12  3.0067128999167887e-24 -1.6331168018607430e-11 -1.1848648520006339e-11 
 0.0000000000000000e+00  0.0000000000000000e+00 -8.9434451545024106e-12  0.0000000000000000e+00 
-5.2911814860391321e-12  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00 
 0.0000000000000000e+00 -8.4305437551208416e-12  9.3040454997613652e-12  1.4721764304579863e-24 
-1.0792439753862486e-11  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00 
 0.0000000000000000e+00  0.0000000000000000e+00 -1.5916566235130940e-12 -6.3032557196026189e-12 
-6.3071505042129546e-12  1.5346235469005702e-12  3.0489296940395058e-24  7.8158230918797994e-25 
 2.9537772318373694e-25  0.0000000000000000e+00  4.2036587600440797e-12  1.7285621077611870e-11 
-1.9188584735447650e-11  0.0000000000000000e+00  2.2151776009499888e-11  9.3606183002543116e-12 
 3.2414389379207126e-24 -2.5338145060528116e-11  0.0000000000000000e+00 -2.6782148039416684e-11 
 2.2945605909062150e-11  1.9144827571099785e-24  2.8235084374928524e-11  0.0000000000000000e+00 
 3.0864953980583215e-11  3.5494306947213959e-12  7.9905567400856851e-25  1.5502972933580898e-11 
 1.1296295813466101e-11  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00 
